municipio,atracao,caminho
Acaiaca,"Estação Ferroviária","Caminho dos Diamantes"
Alvinópolis,"Igreja Matriz de Nossa Senhora do Rosário","Caminho dos Diamantes"
"Alvorada de Minas","Cachoeira da Campina","Caminho dos Diamantes"
"Alvorada de Minas","Igreja Matriz Santo Antônio","Caminho dos Diamantes"
"Alvorada de Minas","Mirante da Escadinha","Caminho dos Diamantes"
"Barão de Cocais","Cachoeira Cocais","Caminho dos Diamantes"
"Barão de Cocais","Cachoeira da Cambota","Caminho dos Diamantes"
"Barão de Cocais","Cruzeiro das Almas","Caminho dos Diamantes"
"Barão de Cocais","Santuário de São João Batista","Caminho dos Diamantes"
"Bela Vista de Minas","Cachoeira do Taquaril","Caminho dos Diamantes"
"Bom Jesus do Amparo","Igreja Matriz Bom Jesus do Amparo","Caminho dos Diamantes"
"Catas Altas","Aqueduto Bicame de Pedra","Caminho dos Diamantes"
"Catas Altas","Banho do Belchior","Caminho dos Diamantes"
"Catas Altas","Capela Santa Quitéria","Caminho dos Diamantes"
"Catas Altas","Caraça Bier Fest - Catas Altas","Caminho dos Diamantes"
"Catas Altas","Igreja de Nossa Senhora do Rosário","Caminho dos Diamantes"
"Catas Altas","Igreja Matriz de Nossa Senhora da Conceição","Caminho dos Diamantes"
"Catas Altas","Pico de Catas Altas","Caminho dos Diamantes"
"Catas Altas","Pico do Baiano","Caminho dos Diamantes"
Cocais,"Fazenda da Estalagem","Caminho do Sabarabuçu"
Cocais,"Fazenda da Estalagem","Caminho dos Diamantes"
Cocais,"Igreja de Nossa Senhora do Rosário","Caminho do Sabarabuçu"
Cocais,"Igreja de Nossa Senhora do Rosário","Caminho dos Diamantes"
Cocais,"Igreja de Sant'Anna","Caminho do Sabarabuçu"
Cocais,"Igreja de Sant'Anna","Caminho dos Diamantes"
Cocais,"Sitio Arqueológico Pedra Pintada","Caminho do Sabarabuçu"
Cocais,"Sitio Arqueológico Pedra Pintada","Caminho dos Diamantes"
Cocais,"Sobrado do Cartório","Caminho do Sabarabuçu"
Cocais,"Sobrado do Cartório","Caminho dos Diamantes"
"Conceição do Mato Dentro","Balneário Córrego do Baú","Caminho dos Diamantes"
"Conceição do Mato Dentro","Balneário  Piscina de Água Quente","Caminho dos Diamantes"
"Conceição do Mato Dentro","Cachoeira do Tabuleiro","Caminho dos Diamantes"
"Conceição do Mato Dentro","Cachoeira Rabo de Cavalo","Caminho dos Diamantes"
"Conceição do Mato Dentro","Cachoeira Três Barras","Caminho dos Diamantes"
"Conceição do Mato Dentro","Fubá Suado - Conceição do Mato Dentro","Caminho dos Diamantes"
"Conceição do Mato Dentro","Igreja Matriz de Nossa Senhora da Aparecida","Caminho dos Diamantes"
"Conceição do Mato Dentro","Igreja Matriz de Nossa Senhora da Conceição","Caminho dos Diamantes"
"Congonhas do Norte","Cachoeira da Barragem (do Levi)","Caminho dos Diamantes"
"Couto de Magalhães de Minas","Água Santa","Caminho dos Diamantes"
"Couto de Magalhães de Minas","Cachoeira da Fábrica","Caminho dos Diamantes"
"Couto de Magalhães de Minas","Cachoeira dos Vaqueiros","Caminho dos Diamantes"
"Couto de Magalhães de Minas","Cachoeira do Tomé","Caminho dos Diamantes"
"Couto de Magalhães de Minas","Capela Senhor de Bom Jesus de Matozinhos","Caminho dos Diamantes"
"Couto de Magalhães de Minas","Igreja Nossa Senhora da Conceição","Caminho dos Diamantes"
"Couto de Magalhães de Minas","Pinturas Rupestres","Caminho dos Diamantes"
Datas,"Igreja Matriz do Divino Espírito Santo","Caminho dos Diamantes"
Datas,"Lapa Pintada","Caminho dos Diamantes"
Datas,"Morango - Datas","Caminho dos Diamantes"
Diamantina,"Cachoeira das Fadas","Caminho dos Diamantes"
Diamantina,"Cachoeira da Toca","Caminho dos Diamantes"
Diamantina,"Cachoeira dos Cristais","Caminho dos Diamantes"
Diamantina,"Cachoeira dos Remédios","Caminho dos Diamantes"
Diamantina,"Cachoeira do Telésforo","Caminho dos Diamantes"
Diamantina,"Caminho dos Escravos","Caminho dos Diamantes"
Diamantina,"Capela Imperial de Nossa Senhora do Amparo","Caminho dos Diamantes"
Diamantina,"Casa da Chica da Silva","Caminho dos Diamantes"
"Dom Joaquim","APA Gameleira","Caminho dos Diamantes"
"Dom Joaquim","Complexo Turístico da Barragem","Caminho dos Diamantes"
"Dores de Guanhães","Cachoeira da Guarda","Caminho dos Diamantes"
"Dores de Guanhães","Cachoeira do Sabiá","Caminho dos Diamantes"
"Felício dos Santos","Cachoeira do Palmito","Caminho dos Diamantes"
"Felício dos Santos","Igreja Dona Izabel","Caminho dos Diamantes"
"Felício dos Santos","Igreja Sagrado Coração de Jesus","Caminho dos Diamantes"
"Felício dos Santos","Lajeado do Noronha","Caminho dos Diamantes"
Gouveia,"Ampar Barão Capivara","Caminho dos Diamantes"
Gouveia,"Cachoeira Capivara","Caminho dos Diamantes"
Gouveia,"Cachoeira do Cuiabá","Caminho dos Diamantes"
Gouveia,"Cachoeira Engenho","Caminho dos Diamantes"
Gouveia,"Igreja Matriz de Santo Antônio","Caminho dos Diamantes"
Gouveia,"Igreja Nossa Senhora das Dores","Caminho dos Diamantes"
Gouveia,"Rio Capivara","Caminho dos Diamantes"
Gouveia,"Serra do Pasmarra","Caminho dos Diamantes"
Guanhães,"Casa de Cultura Laet Berto","Caminho dos Diamantes"
Guanhães,"Igreja Matriz de São Miguel e Almas","Caminho dos Diamantes"
Guanhães,"Parque Estadual Serra da Candonga","Caminho dos Diamantes"
Ipoema,"Cachoeira Alta","Caminho dos Diamantes"
Ipoema,"Cachoeira do Meio","Caminho dos Diamantes"
Ipoema,"Cachoeira do Patrocínio Amaro","Caminho dos Diamantes"
Ipoema,"Igreja de Nossa Senhora da Conceição","Caminho dos Diamantes"
Ipoema,"Mirante Morro Redondo","Caminho dos Diamantes"
Ipoema,"Museu do Tropeiro - Ipoema","Caminho dos Diamantes"
Ipoema,"Parque Estadual Mata do Limoeiro","Caminho dos Diamantes"
Itabira,"Capela de São José","Caminho dos Diamantes"
Itabira,"Igreja Nossa Senhora do Rosário dos Pretos","Caminho dos Diamantes"
Itabira,"Memorial Carlos Drummond de Andrade","Caminho dos Diamantes"
Itabira,"Pico do Amor","Caminho dos Diamantes"
Itabira,"Reserva da Biosfera da Serra do Espinhaço","Caminho dos Diamantes"
"Itambé do Mato Dentro","Cachoeira das Crioulas","Caminho dos Diamantes"
"Itambé do Mato Dentro","Cachoeira da Serenata","Caminho dos Diamantes"
"Itambé do Mato Dentro","Cachoeira da Vitória","Caminho dos Diamantes"
"Itambé do Mato Dentro","Cachoeira do Funil","Caminho dos Diamantes"
"Itambé do Mato Dentro","Cachoeira do Lúcio","Caminho dos Diamantes"
"Itambé do Mato Dentro","Cânion da Serenata","Caminho dos Diamantes"
"Itambé do Mato Dentro","Festival da Banana - Itambé do Mato Dentro","Caminho dos Diamantes"
"Itambé do Mato Dentro","Igreja Matriz Nossa Senhora das Oliveiras","Caminho dos Diamantes"
Jaboticatubas,"Cachoeira do Sr. Dimas","Caminho dos Diamantes"
Jaboticatubas,"Fazenda do Cipó","Caminho dos Diamantes"
Jaboticatubas,"Igreja Matriz Nossa Senhora da Conceição","Caminho dos Diamantes"
Jaboticatubas,"Igreja Matriz Nossa Senhora do Rosário","Caminho dos Diamantes"
Jaboticatubas,"Pequi - Jaboticatubas","Caminho dos Diamantes"
Jaboticatubas,"Serra do Bené","Caminho dos Diamantes"
"Lagoa Santa","Gruta da Lapinha","Caminho dos Diamantes"
"Lagoa Santa","Lagoa do Sumidouro","Caminho dos Diamantes"
"Lapinha da Serra","Vale do Soberbo","Caminho dos Diamantes"
Mariana,"Cachoeira do Brumado","Caminho dos Diamantes"
Mariana,"Cachoeira Matadouro","Caminho dos Diamantes"
Mariana,"Capela de Sant'Anna","Caminho dos Diamantes"
Mariana,"Catedral da Sé","Caminho dos Diamantes"
Mariana,"Estação Ferroviária","Caminho dos Diamantes"
Mariana,"Igreja Nossa Senhora da Boa Morte","Caminho dos Diamantes"
Mariana,"Igreja Nossa Senhora das Mercês","Caminho dos Diamantes"
Mariana,"Igreja Nossa Senhora do Carmo","Caminho dos Diamantes"
"Milho Verde","Cachoeira do Carijó","Caminho dos Diamantes"
"Milho Verde","Cachoeira do Moinho","Caminho dos Diamantes"
"Milho Verde","Chafariz da Goiabeira","Caminho dos Diamantes"
"Milho Verde","Igreja do Rosário","Caminho dos Diamantes"
"Milho Verde","Rio Jequitinhonha","Caminho dos Diamantes"
Monjolos,"Cachoeira do Bueno","Caminho dos Diamantes"
"Morro do Pilar","Cachoeira das Pedras","Caminho dos Diamantes"
"Morro do Pilar","Cachoeira do Lageado","Caminho dos Diamantes"
"Morro do Pilar","Cachoeira do Pica Pau","Caminho dos Diamantes"
"Morro do Pilar","Cachoeira do Tombo","Caminho dos Diamantes"
"Morro do Pilar","Igreja do Canga","Caminho dos Diamantes"
"Morro do Pilar","Monumento Intendente Câmara","Caminho dos Diamantes"
"Morro do Pilar","Óleo de Indaiá - Morro do Pilar","Caminho dos Diamantes"
"Morro do Pilar","Quintais e Quitandas - Morro do Pilar","Caminho dos Diamantes"
"Ouro Preto","Cachaças - Ouro Preto","Caminho Velho"
"Ouro Preto","Cachaças - Ouro Preto","Caminho Novo"
"Ouro Preto","Cachaças - Ouro Preto","Caminho dos Diamantes"
"Ouro Preto","Capela de Nossa Senhora da Piedade","Caminho Velho"
"Ouro Preto","Capela de Nossa Senhora da Piedade","Caminho Novo"
"Ouro Preto","Capela de Nossa Senhora da Piedade","Caminho dos Diamantes"
"Ouro Preto","Capela de Nossa Senhora das Dores do Monte Calvário","Caminho Velho"
"Ouro Preto","Capela de Nossa Senhora das Dores do Monte Calvário","Caminho Novo"
"Ouro Preto","Capela de Nossa Senhora das Dores do Monte Calvário","Caminho dos Diamantes"
"Ouro Preto","Capela de Santana","Caminho Velho"
"Ouro Preto","Capela de Santana","Caminho Novo"
"Ouro Preto","Capela de Santana","Caminho dos Diamantes"
"Ouro Preto","Capela de São João Batista","Caminho Velho"
"Ouro Preto","Capela de São João Batista","Caminho Novo"
"Ouro Preto","Capela de São João Batista","Caminho dos Diamantes"
"Ouro Preto","Casa da Câmara","Caminho Velho"
"Ouro Preto","Casa da Câmara","Caminho Novo"
"Ouro Preto","Casa da Câmara","Caminho dos Diamantes"
"Ouro Preto","Casa de Thomaz Antônio Gonzaga","Caminho Velho"
"Ouro Preto","Casa de Thomaz Antônio Gonzaga","Caminho Novo"
"Ouro Preto","Casa de Thomaz Antônio Gonzaga","Caminho dos Diamantes"
"Ouro Preto","Casa dos Contos","Caminho Velho"
"Ouro Preto","Casa dos Contos","Caminho Novo"
"Ouro Preto","Casa dos Contos","Caminho dos Diamantes"
Passabém,"Igreja Matriz de São José","Caminho dos Diamantes"
"Ponte Nova","Cachoeira do Vau Açu","Caminho dos Diamantes"
"Ponte Nova","Carne de porco - Ponte Nova","Caminho dos Diamantes"
"Ponte Nova","Queijos - Ponte Nova","Caminho dos Diamantes"
"Presidente Kubitschek","Cachoeira da Paca","Caminho dos Diamantes"
"Presidente Kubitschek","Cachoeira do Guaribas","Caminho dos Diamantes"
"Presidente Kubitschek","Cachoeira do Laércio","Caminho dos Diamantes"
"Presidente Kubitschek","Cachoeira do Tamanduá","Caminho dos Diamantes"
"Presidente Kubitschek","Cânion do Funil","Caminho dos Diamantes"
"Presidente Kubitschek","Capela Nossa Senhora de Fátima","Caminho dos Diamantes"
"Presidente Kubitschek","Cascata Ananias","Caminho dos Diamantes"
"Presidente Kubitschek","Igreja de Nossa Senhora das Dores","Caminho dos Diamantes"
Sabinópolis,"Igreja de Nossa Senhora do Rosário","Caminho dos Diamantes"
Sabinópolis,"Igreja Matriz de São Sebastião","Caminho dos Diamantes"
"Santa Bárbara","Antiga Estação","Caminho dos Diamantes"
"Santa Bárbara","Capela da Arquiconfraria do Cordão de São Francisco","Caminho dos Diamantes"
"Santa Bárbara","Casa de Cultura de Santa Bárbara","Caminho dos Diamantes"
"Santa Bárbara","Casa do Mel de Santa Bárbara","Caminho dos Diamantes"
"Santa Bárbara","Igreja de Nossa Senhora das Mercês","Caminho dos Diamantes"
"Santa Bárbara","Igreja de Santo Amaro","Caminho dos Diamantes"
"Santa Bárbara","Igreja Matriz de Santo Antonio","Caminho dos Diamantes"
"Santa Bárbara","Igreja Nossa Senhora do Rosário","Caminho dos Diamantes"
"Santa Luzia","Capela Nossa Senhora do Bonfim","Caminho dos Diamantes"
"Santa Luzia","Estação Ferroviária","Caminho dos Diamantes"
"Santa Luzia","Igreja de Nossa Senhora do Rosário","Caminho dos Diamantes"
"Santa Luzia","Igreja Matriz de Santa Luzia","Caminho dos Diamantes"
"Santa Luzia","Mosteiro de Macaúbas","Caminho dos Diamantes"
"Santa Luzia","Museu Histórico Aurélio Dolabela","Caminho dos Diamantes"
"Santa Luzia","Solar da Baronesa","Caminho dos Diamantes"
"Santana de Pirapama","Cachoeira dos Inhames","Caminho dos Diamantes"
"Santana de Pirapama","Capela de São Sebastião","Caminho dos Diamantes"
"Santo Antônio do Itambé","Cachoeira da Água Santa","Caminho dos Diamantes"
"Santo Antônio do Itambé","Cachoeira da Fumaça","Caminho dos Diamantes"
"Santo Antônio do Itambé","Cachoeira do Lageadão","Caminho dos Diamantes"
"Santo Antônio do Itambé","Cachoeira do Lageado","Caminho dos Diamantes"
"Santo Antônio do Itambé","Chafariz João Baracho","Caminho dos Diamantes"
"Santo Antônio do Itambé","Igreja Matriz de Santo Antônio","Caminho dos Diamantes"
"Santo Antônio do Itambé","Parque Estadual Pico do Itambé","Caminho dos Diamantes"
"Santo Antônio do Rio Abaixo","Cachoeira do Chuvisco","Caminho dos Diamantes"
"Santo Hipólito","Estação Central","Caminho dos Diamantes"
"Santo Hipólito","Igreja Senhora da Glória","Caminho dos Diamantes"
"São Gonçalo do Rio Abaixo","Igreja Matriz Santo Antônio","Caminho dos Diamantes"
"São Gonçalo do Rio Abaixo","Usina Hidrelétrica e Estação Ambiental de PetI","Caminho dos Diamantes"
"São Gonçalo do Rio das Pedras","Cachoeira da Grota Seca","Caminho dos Diamantes"
"São Gonçalo do Rio das Pedras","Cachoeira do Comércio","Caminho dos Diamantes"
"São Gonçalo do Rio das Pedras","Festival do Frango Caipira - São Gonçalo do Rio das Pedras","Caminho dos Diamantes"
"São Gonçalo do Rio das Pedras","Fogão a lenha artesanal - São Gonçalo do Rio das Pedras","Caminho dos Diamantes"
"São Gonçalo do Rio das Pedras","Igreja de Nossa Senhora do Rosário","Caminho dos Diamantes"
"São Gonçalo do Rio das Pedras","Igreja Matriz de São Gonçalo","Caminho dos Diamantes"
"São Gonçalo do Rio Preto","Capela Senhor do Bom Jesus","Caminho dos Diamantes"
"São Gonçalo do Rio Preto","Igreja Matriz São Gonçalo","Caminho dos Diamantes"
"São Gonçalo do Rio Preto","Parque Estadual do Rio Preto","Caminho dos Diamantes"
"São Sebastião do Rio Preto","Igreja de São Sebastião","Caminho dos Diamantes"
"São Sebastião do Rio Preto","Praia da Conquista","Caminho dos Diamantes"
"Senhora do Porto","Igreja Matriz Nossa Senhora do Porto","Caminho dos Diamantes"
"Serra Azul de Minas","Cachoeira da Barragem","Caminho dos Diamantes"
"Serra Azul de Minas","Cachoeira do Trombé","Caminho dos Diamantes"
"Serra do Cipó - Santana do Riacho","Cachoeira Congonhas","Caminho dos Diamantes"
"Serra do Cipó - Santana do Riacho","Cachoeira da Caverna","Caminho dos Diamantes"
"Serra do Cipó - Santana do Riacho","Cachoeira das Andorinhas","Caminho dos Diamantes"
"Serra do Cipó - Santana do Riacho","Cachoeira do Cornélio","Caminho dos Diamantes"
"Serra do Cipó - Santana do Riacho","Cachoeira Grande","Caminho dos Diamantes"
"Serra do Cipó - Santana do Riacho","Cânion Travessão","Caminho dos Diamantes"
"Serra do Cipó - Santana do Riacho","Estátua do Juquinha","Caminho dos Diamantes"
"Serra do Cipó - Santana do Riacho","Mercadinho Comunitário "Tá Caindo Fulô" - Serra do Cipó","Caminho dos Diamantes"
Serro,"Cachaça - Serro","Caminho dos Diamantes"
Serro,"Casa de Caridade Santa Tereza","Caminho dos Diamantes"
Serro,"Casarão de Pedro Lessa","Caminho dos Diamantes"
Serro,"Chácara Barão do Serro","Caminho dos Diamantes"
Serro,"Chácara do Barão de Diamantina","Caminho dos Diamantes"
Serro,"Igreja de Santa Rita","Caminho dos Diamantes"
Serro,"Igreja do Bom Jesus do Matozinhos","Caminho dos Diamantes"
Serro,"Igreja Nossa Senhora do Carmo","Caminho dos Diamantes"
"Alfredo Vasconcelos","Igreja Matriz de Nossa Senhora do Rosário","Caminho Novo"
"Alfredo Vasconcelos","Morango - Alfredo Vasconcelos","Caminho Novo"
"Alto Rio Doce","Igreja Nossa Senhora do Rosário","Caminho Novo"
"Antônio Carlos","Cachoeira Mariana Afonso","Caminho Novo"
"Antônio Carlos","Casa de Cultura","Caminho Novo"
"Antônio Carlos","Igreja Matriz Nossa Senhora de Santana","Caminho Novo"
"Antônio Carlos","Igreja Nossa Senhora do Rosário","Caminho Novo"
"Antônio Carlos","Igreja São Sebastião","Caminho Novo"
"Antônio Carlos","Locomotiva 66","Caminho Novo"
Barbacena,"Basílica de São José Operário","Caminho Novo"
Barbacena,"Biblioteca da EPCAR","Caminho Novo"
Barbacena,"Fundação Municipal de Cultura","Caminho Novo"
Barbacena,"Igreja Boa Morte","Caminho Novo"
Barbacena,"Igreja do Rosário","Caminho Novo"
Barbacena,"Igreja Matriz de São Sebastião","Caminho Novo"
Barbacena,"Igreja Matriz Nossa Senhora da Piedade","Caminho Novo"
Barbacena,"Museu da Loucura","Caminho Novo"
"Belmiro Braga","Matriz de São José","Caminho Novo"
"Bias Fortes","Igreja Nossa Senhora das Dores","Caminho Novo"
"Capela Nova","Igreja Matriz Nossa Senhora das Dores","Caminho Novo"
Caranaíba,"Igreja Matriz de Nossa Senhora da Glória","Caminho Novo"
Carandaí,"Igreja de Nossa Senhora da Glória","Caminho Novo"
"Catas Altas da Noruega","Capela Nossa Senhora da Conceição","Caminho Novo"
"Catas Altas da Noruega","Capela Nossa Senhora dos Remédios","Caminho Novo"
"Catas Altas da Noruega","IGREJA MATRIZ DE SÃO GONÇALO DO AMARANTE","Caminho Novo"
"Catas Altas da Noruega","Igreja Nossa Senhora do Rosário","Caminho Novo"
"Catas Altas da Noruega","Museu e Arquivo Histórico Memorial Padre Luiz Gonzaga Pinheiro","Caminho Novo"
Chácara,"Cachoeira dos Menezes","Caminho Novo"
Chiador,"Cachoeira Barra Mansa","Caminho Novo"
Cipotânea,"Igreja Matriz de São Caetano","Caminho Novo"
"Conselheiro Lafaiete","Biblioteca e Museu Antônio Perdigão","Caminho Novo"
"Conselheiro Lafaiete","Fazenda da Água Limpa","Caminho Novo"
"Conselheiro Lafaiete","Igreja Matriz de São Sebastião","Caminho Novo"
"Conselheiro Lafaiete","Matriz de Nossa Senhora da Conceição","Caminho Novo"
"Conselheiro Lafaiete","Museu Ferroviário","Caminho Novo"
"Conselheiro Lafaiete","Praça Barão de Queluz","Caminho Novo"
"Coronel Pacheco","Cachoeira Triqueda","Caminho Novo"
"Cristiano Otoni","Cachoeira da Pedra","Caminho Novo"
"Cristiano Otoni","Cachoeira da Usina","Caminho Novo"
"Cristiano Otoni","Cachoeira do Balneário","Caminho Novo"
"Cristiano Otoni","Capela de Nossa Senhora da Guia","Caminho Novo"
"Cristiano Otoni","Estação Ferroviária de Cristiano Otoni","Caminho Novo"
"Cristiano Otoni","Igreja Matriz de Santo Antônio","Caminho Novo"
"Cristiano Otoni","Trilha do João Mina","Caminho Novo"
"Cristiano Otoni","Trilha Treme Treme","Caminho Novo"
"Desterro do Melo","Cachoeira dos 5 Saltos","Caminho Novo"
"Desterro do Melo","Igreja de Nossa Senhora do Rosário","Caminho Novo"
"Desterro do Melo","Igreja Matriz Nossa Senhora do Desterro","Caminho Novo"
"Diogo de Vasconcelos","Cachoeira da Laranja","Caminho Novo"
"Diogo de Vasconcelos","Igreja São Domingos do Gusmão","Caminho Novo"
"Ewbank da Câmara","Barragem Chapéu das Duvas","Caminho Novo"
Ibertioga,"Cachoeira do Mato Grosso","Caminho Novo"
Itaipava,"Castelo de Itaipava","Caminho Novo"
Itaipava,"Cervejaria Itaiapava","Caminho Novo"
Itaipava,"Feirinha de Itaipava","Caminho Novo"
Itatiaia,"Igreja Matriz de Santo Antônio","Caminho Novo"
Itatiaia,"Monumento Natural de Itatiaia","Caminho Novo"
"Juiz de Fora","Casa de Cultura","Caminho Novo"
"Juiz de Fora","Catedral Metropolitana","Caminho Novo"
"Juiz de Fora","Centro Cultural Bernardo Mascarenhas","Caminho Novo"
"Juiz de Fora","Cine-Theatro Central","Caminho Novo"
"Juiz de Fora","Circuito Cervejas Artesanais JF","Caminho Novo"
"Juiz de Fora","Fórum da Cultura","Caminho Novo"
"Juiz de Fora","JF Sabores - Juiz de Fora","Caminho Novo"
"Juiz de Fora","Mercado Municipal - Juiz de Fora","Caminho Novo"
"Lavras Novas","Cachoeiras de Lavras Novas","Caminho Novo"
"Lavras Novas","Igreja Nossa Senhora dos Prazeres","Caminho Novo"
"Lavras Novas","Torresmo de Zé Loureto - Lavras Novas-Chapada","Caminho Novo"
"Lima Duarte","Igreja Matriz Nossa Senhora das Dores","Caminho Novo"
"Lima Duarte","Parque Estadual do Ibitipoca","Caminho Novo"
