municipio,hotel,cod_caminho
"Barão de Cocais","Impar Suites Barao de Cocais",01
"Barão de Cocais","ESTÂNCIA JARDIM SECRETO",01
"Barão de Cocais","Pousada das Nascentes",01
"Barão de Cocais","Hotel pousada & Eventos Cassino",01
"Barão de Cocais","Hotel Real de Caeté",01
"Barão de Cocais","Pousada e Restaurante Victórios",01
"Catas Altas","Pousada das Nascentes",01
"Catas Altas","ESTÂNCIA JARDIM SECRETO",01
"Catas Altas","Impar Suites Barao de Cocais",01
"Conceição do Mato Dentro","Fazenda do Barro CMD Maravilhosa Casa de Fazenda",01
Diamantina,"Hotel Montanhas de Minas",01
Diamantina,"Pousada Acayaca",01
Diamantina,"POUSADA FLOR DE LIS",01
Diamantina,"Hotel conexão",01
Diamantina,"Pousada Gameleira",01
Diamantina,"Casa Candeia",01
Diamantina,"Diamantina Hostel",01
Diamantina,"POUSADA CAPIM LIMÃO",01
Diamantina,"APARTAMENTOS ALTOS DA GRUPIARA - DIAMANTINA/MG",01
Diamantina,"Casa Diamantina",01
Diamantina,"POUSADA VILA DO BIRIBIRI",01
Diamantina,"Pousada Villa Magna - Chalé Família",01
Diamantina,"Pousada Dona Dazinha",01
Diamantina,"Pousada Caminho Dos Escravos",01
Diamantina,"Chalé Maquemba Eco",01
Diamantina,"Pousada Do Pequi",01
Diamantina,"Casa Aconchego do Sol",01
Gouveia,"Madre De Água Hotel Rural de Charme",01
Gouveia,"Casa Pelourinho",01
Gouveia,"Casa do Adro",01
Gouveia,"Governo's House",01
Gouveia,"Casas do Cruzeiro",01
Gouveia,"Casas do patrao I",01
Gouveia,"One bedroom appartement at Seia 200 m away from the beach with wifi",01
Gouveia,"One bedroom appartement at Seia 200 m away from the beach with furnished terrace and wifi",01
Gouveia,"2 bedrooms appartement at Seia 200 m away from the beach with furnished terrace and wifi",01
Gouveia,"Casas do Patrao II",01
Gouveia,"2 bedrooms house with furnished terrace and wifi at Fornos de Algodres 2 km away from the beach",01
Gouveia,"2 bedrooms appartement at Seia 200 m away from the beach with furnished terrace and wifi",01
Gouveia,"2 bedrooms house with city view balcony and wifi at Manteigas 7 km away from the slopes",01
Gouveia,"Retiro da Lameira",01
Gouveia,"Casa chão grande",01
Gouveia,"Casa Origens",01
Gouveia,"Casa chão grande",01
Gouveia,"Nature Scape",01
Gouveia,"Casa das Bonecas",01
Gouveia,"CASA DO PENEDO - Um Segredo na Serra da Estrela",01
Gouveia,"Seia Guest House",01
Gouveia,Seihome,01
Gouveia,seiaalojamentos,01
Gouveia,"Apartamento Vista Seia",01
Gouveia,"6 bedrooms villa with private pool terrace and wifi at Mogadouro",01
Guanhães,"Xikus Palace Hotel",01
Guanhães,"Caravelle Hotel",01
Ipoema,"Casa Branca da Serra",01
Ipoema,"Recanto Cristal da Serra - Serra dos Alves",01
Ipoema,"IT Itabira Hotel",01
Itabira,"IT Itabira Hotel",01
Itabira,"Recanto Cristal da Serra - Serra dos Alves",01
Jaboticatubas,"Pousada Várzea da Serra",01
Jaboticatubas,"Bistrô Pousada Savacipó",01
Jaboticatubas,"Sítio de 110.000 m2 com piscina na Serra do Cipó.",01
Jaboticatubas,"Chácara Jardim Cipó",01
Jaboticatubas,"Pousada Caminho",01
Jaboticatubas,"Das Marias Hostel",01
Jaboticatubas,"Lagoon Prime Hotel",01
Jaboticatubas,"eSuites Spa Lagoa Santa",01
Jaboticatubas,"Vila Flores Pousada",01
Jaboticatubas,"VOA Business Supreme Choice Confins",01
"Lagoa Santa","VOA Business Supreme Choice Confins",01
"Lagoa Santa","Lagoon Prime Hotel",01
"Lagoa Santa","eSuites Spa Lagoa Santa",01
"Lagoa Santa","ibis Styles Confins Aeroporto",01
"Lagoa Santa","Das Marias Hostel",01
"Lagoa Santa","Hotel Ouro Verde",01
"Lagoa Santa","Sítio de 110.000 m2 com piscina na Serra do Cipó.",01
"Lagoa Santa","Pousada Cantim de BH",01
"Lagoa Santa","Hostel Jussa",01
"Lagoa Santa","CHA Pampulha Design Hotel",01
"Lagoa Santa","Hotel Pousada Avelar",01
Mariana,"Pousada Contos de Minas",01
Mariana,"Hotel Brasil Real",01
Mariana,"Chalé Cartuxa Park",01
Mariana,"Trilhas de Minas Hostel Camping",01
Mariana,"Hospedaria Vila Rica",01
Mariana,"Hotel Recanto da Serra",01
Mariana,"Aconchego Mineiro",01
Mariana,"Chalé Céu e Terra",01
Mariana,"Pousada Fonte Viva",01
"Milho Verde","Pousada Luar do Rosário",01
"Milho Verde","Pousada Sempre Viva",01
"Milho Verde","casa bela vista",01
"Milho Verde","Casa amarela",01
"Milho Verde","Casa Completa Milho Verde",01
"Milho Verde","Pousada Do Pequi",01
"Milho Verde","Casa Aconchego do Sol",01
"Ouro Preto","Hotel Recanto da Serra",03
"Ouro Preto","Hotel Recanto da Serra",02
"Ouro Preto","Hotel Recanto da Serra",01
"Ouro Preto","Hospedaria Vila Rica",03
"Ouro Preto","Hospedaria Vila Rica",02
"Ouro Preto","Hospedaria Vila Rica",01
"Ouro Preto","Trilhas de Minas Hostel Camping",03
"Ouro Preto","Trilhas de Minas Hostel Camping",02
"Ouro Preto","Trilhas de Minas Hostel Camping",01
"Ouro Preto","Aconchego Mineiro",03
"Ouro Preto","Aconchego Mineiro",02
"Ouro Preto","Aconchego Mineiro",01
"Ouro Preto","Hotel Brasil Real",03
"Ouro Preto","Hotel Brasil Real",02
"Ouro Preto","Hotel Brasil Real",01
"Ouro Preto","Pousada Contos de Minas",03
"Ouro Preto","Pousada Contos de Minas",02
"Ouro Preto","Pousada Contos de Minas",01
"Ouro Preto","Chalé Céu e Terra",03
"Ouro Preto","Chalé Céu e Terra",02
"Ouro Preto","Chalé Céu e Terra",01
"Ouro Preto","Pousada Fonte Viva",03
"Ouro Preto","Pousada Fonte Viva",02
"Ouro Preto","Pousada Fonte Viva",01
"Ouro Preto","Chalé Cartuxa Park",03
"Ouro Preto","Chalé Cartuxa Park",02
"Ouro Preto","Chalé Cartuxa Park",01
"Ouro Preto","Capricho Asturiano",03
"Ouro Preto","Capricho Asturiano",02
"Ouro Preto","Capricho Asturiano",01
"Ponte Nova","Hotel & Restaurante Paraíso",01
"Ponte Nova","Pousada Plantar e Cuidar",01
"Santa Bárbara","ESTÂNCIA JARDIM SECRETO",01
"Santa Bárbara","Impar Suites Barao de Cocais",01
"Santa Bárbara","Pousada das Nascentes",01
"São Gonçalo do Rio das Pedras","Pousada Do Pequi",01
"São Gonçalo do Rio das Pedras","Casa Aconchego do Sol",01
"São Gonçalo do Rio das Pedras","Pousada Luar do Rosário",01
"São Gonçalo do Rio das Pedras","Pousada Sempre Viva",01
"São Gonçalo do Rio das Pedras","casa bela vista",01
"São Gonçalo do Rio das Pedras","Casa amarela",01
"São Gonçalo do Rio das Pedras","Casa Completa Milho Verde",01
"São Gonçalo do Rio das Pedras","Hotel Montanhas de Minas",01
"São Gonçalo do Rio das Pedras","POUSADA FLOR DE LIS",01
"São Gonçalo do Rio das Pedras","Hotel conexão",01
"São Gonçalo do Rio das Pedras","Pousada Gameleira",01
"São Gonçalo do Rio das Pedras","APARTAMENTOS ALTOS DA GRUPIARA - DIAMANTINA/MG",01
"São Gonçalo do Rio das Pedras","Casa Diamantina",01
"São Gonçalo do Rio das Pedras","Pousada Villa Magna - Chalé Família",01
"São Gonçalo do Rio das Pedras","Pousada Dona Dazinha",01
"São Gonçalo do Rio das Pedras","Pousada Acayaca",01
"São Gonçalo do Rio das Pedras","Casa Candeia",01
"São Gonçalo do Rio das Pedras","Diamantina Hostel",01
"São Gonçalo do Rio das Pedras","POUSADA CAPIM LIMÃO",01
"São Gonçalo do Rio das Pedras","Pousada Caminho Dos Escravos",01
Areal,"HOSTEL DAS ESTRELAS",02
Areal,"Sítio 1001 - Observe o mais belo céu do RJ",02
Areal,"WTR CHALÉS",02
Areal,"Bomtempo Itaipava - Esporte & Lazer",02
Areal,"Residencial Flor- Hilda",02
Areal,"Nosso Sítio - Rancho Santa Clara Itaipava",02
Areal,"Castelo de Itaipava Hotel, Eventos e Bistrô",02
Areal,"Bed & Breakfast Pouso Donana",02
Areal,"Cama e Café Hospedagem do Bosque",02
Areal,"ibis Styles Tres Rios",02
Areal,"Suites em meio a Mata Atlântica",02
Areal,"Hotel Comendador",02
Areal,"Granja Brasil - NM Imovéis Itaipava",02
Areal,"Fazenda Piloes",02
Areal,"Pousada R.N.C. Nosso Paraíso",02
Areal,"Apart-hotel Granja Brasil Itaipava",02
Areal,"Estudio Itaipava Suíte",02
Areal,"Chácara Canto Dos Pássaros",02
Areal,"Guest House Nosso Aconchego",02
Areal,"Chalé Meu Agresthe",02
Areal,"PARQUE DO IMBUI UNICA E EXCLUSIVA PARA CRIANCAS E BEBES INFRA COM PISCINA PRAINHA AQUECIMENTO opcional PISTA PATINACAO FLORESTA FRUTAS ESPACO GOURMET LUXO UNICA NA REGIAO SERRANA Agora Com 5G",02
Areal,"Pousada Arvore da Vida",02
Areal,"Sítio amplo e aconchegante em Teresópolis",02
Areal,"Intercity Teresópolis",02
Areal,"Suíte privada no meio da natureza serrana.",02
Barbacena,"ibis budget Barbacena",02
Barbacena,"Hotel Aliança Barbacena",02
Barbacena,"Village Plaza Hotel",02
Barbacena,"Hotel Miranelli",02
Barbacena,"Gold Hotel",02
"Conselheiro Lafaiete","Go Inn Lafaiete - MG",02
"Conselheiro Lafaiete","Vertentes Suítes Hotel",02
"Conselheiro Lafaiete","Hotel Meri",02
"Conselheiro Lafaiete","Solar boa vista",02
"Conselheiro Lafaiete","Hotel H2 Congonhas",02
Itaipava,"Castelo de Itaipava Hotel, Eventos e Bistrô",02
Itaipava,"Bomtempo Itaipava - Esporte & Lazer",02
Itaipava,"Bomtempo II - Chales da Mata",02
Itaipava,"Apart-hotel Granja Brasil Itaipava",02
Itaipava,"Residencial Flor- Hilda",02
Itaipava,"Bed & Breakfast Pouso Donana",02
Itaipava,"Fazenda Piloes",02
Itaipava,"Suites em meio a Mata Atlântica",02
Itaipava,"Cama e Café Hospedagem do Bosque",02
Itaipava,"Estudio Itaipava Suíte",02
Itaipava,"Granja Brasil - NM Imovéis Itaipava",02
Itaipava,"Nosso Sítio - Rancho Santa Clara Itaipava",02
Itaipava,"Sítio 1001 - Observe o mais belo céu do RJ",02
Itaipava,"Casa de vidro",02
Itaipava,"Chalé Rosa do Vale",02
Itaipava,"Casa Fazenda Inglesa - Anexo",02
Itaipava,"Guest House Nosso Aconchego",02
Itaipava,"Pousada Monte Imperial",02
Itaipava,"Hostel Petrópolis",02
Itaipava,"Pousada Imperial Koeler",02
Itaipava,"Loft Palácio de Cristal",02
Itaipava,"Sítio amplo e aconchegante em Teresópolis",02
Itaipava,"WTR CHALÉS",02
Itaipava,"Ace Casinha & Chalet - Centro histórico",02
Itaipava,"PARQUE DO IMBUI UNICA E EXCLUSIVA PARA CRIANCAS E BEBES INFRA COM PISCINA PRAINHA AQUECIMENTO opcional PISTA PATINACAO FLORESTA FRUTAS ESPACO GOURMET LUXO UNICA NA REGIAO SERRANA Agora Com 5G",02
Itatiaia,"GRAAL INN ITATIAIA",02
Itatiaia,"Pousada Campo Alegre",02
Itatiaia,"POUSADA CAMISA 10",02
Itatiaia,"Hotel Chalés Terra Nova",02
Itatiaia,"Pousada Encantus",02
Itatiaia,"Encantu's Flats",02
Itatiaia,"Casa de Férias para sua Família e seu Pet!",02
Itatiaia,"Casa de Tijolinho Penedo-RJ",02
Itatiaia,"Lar da Tamara",02
Itatiaia,"Casa ampla em penedo",02
Itatiaia,"Hotel Casa Encantada",02
Itatiaia,"Casa Dos Artistas",02
Itatiaia,"Chalé Condominio Linda Vista",02
Itatiaia,"Pousada Tapera",02
Itatiaia,"Pousada Chiclé Penedo",02
Itatiaia,"Chalé aconchegante para família no Centro",02
Itatiaia,"Aconchego Próx. a Penedo.",02
Itatiaia,"Pousada Suarez",02
Itatiaia,"Chalé saí azul",02
Itatiaia,"Casa de Temporada Penedo / Serrinha",02
Itatiaia,"Espigão Palace Hotel",02
Itatiaia,"Casa feliz",02
Itatiaia,"Pousada Sitio Barreirinha",02
Itatiaia,"Chalé Bela Vista",02
Itatiaia,"Villa Ganesh",02
"Juiz de Fora","ibis Juiz de Fora",02
"Juiz de Fora","Victory Business Hotel",02
"Juiz de Fora","Ritz Plaza Hotel",02
"Juiz de Fora","Victory Suites",02
"Juiz de Fora","Maxim Plaza Hotel",02
"Juiz de Fora","Premier Parc Hotel",02
"Juiz de Fora","Trade Hotel",02
"Juiz de Fora","Real Hotel",02
"Juiz de Fora","Hotel Green Hill",02
"Juiz de Fora","Haras Morena Resort",02
"Juiz de Fora","AP CENTRAL",02
"Juiz de Fora",AP-205,02
"Juiz de Fora","Para voce ou sua empresa 105",02
"Juiz de Fora","Estadia Confortável AP 102",02
"Juiz de Fora","POUSADA DO JOAO",02
"Juiz de Fora","130/302 AP 306 Um dois quartos dos seus sonhos",02
"Juiz de Fora","130/101 Apartamento 106",02
"Juiz de Fora","Chácara Eni Barbosa",02
"Juiz de Fora","Barato e confortável AP 104",02
"Juiz de Fora","AP Descanso ou trabalho 103",02
"Juiz de Fora","Grande Hotel Estação Norte",02
"Juiz de Fora","Hotel Fazenda Morro Grande",02
"Lavras Novas","Chalé Céu e Terra",02
"Lavras Novas","Pousada Fonte Viva",02
"Lavras Novas","Aconchego Mineiro",02
"Lavras Novas","Hotel Recanto da Serra",02
"Lavras Novas","Hospedaria Vila Rica",02
"Lavras Novas","Trilhas de Minas Hostel Camping",02
"Lavras Novas","Hotel Brasil Real",02
"Lavras Novas","Pousada Contos de Minas",02
"Lavras Novas","Chalé Cartuxa Park",02
"Lavras Novas","Capricho Asturiano",02
"Lima Duarte","Villa Nova Chalés",02
"Lima Duarte","Bela Casinha - No Caminho de Ibitipoca",02
"Lima Duarte","Sítio Vovô Zezé - rota de bike e motocross",02
"Lima Duarte","Sítio das Hortênsias",02
"Lima Duarte","Chalés Belo Vale - Rua do Curro",02
"Lima Duarte","Chalés Belo Vale - Rua do Céu",02
"Lima Duarte","Pousada Sangha Pyara",02
"Lima Duarte","Chalés Belvedere",02
"Lima Duarte","Du Vadinho Hotel",02
"Lima Duarte","Casa Cantinho da serra",02
"Lima Duarte","Chalés Sítio Do Tanque",02
"Lima Duarte","Serra do Ibitipoca Hotel de Lazer",02
"Lima Duarte","Casa Ibitipoca",02
"Lima Duarte","APT VILA IBITIPOCA",02
"Lima Duarte","Apartamento Centro",02
"Lima Duarte","Casa Cambuí Hospedagem Rural Familiar",02
Magé,"Casa em Mini Sítio na Praia de Mauá",02
Magé,"Casa do papai Noel",02
Magé,"Charmoso Sítio em Parada Modelo",02
Magé,"Rancho Cravo e Canela - Guapimirim",02
Magé,"Suítes Caminho das Rosas Experiência na Montanha",02
Magé,"Sítio dos Guedes",02
Magé,"Pousada Camping dos Ypês",02
Magé,"Espaço Aconchegante Na Ilha de Paquetá",02
Magé,"Casa Espaçosa Ilha de Paquetá",02
Magé,PACHAMAMA,02
Magé,"Casa de Noca Paquetá",02
Magé,"Carvalho de Paquetá",02
Magé,"Casa do Lago",02
Magé,"Loft completo próximo a cachoeira",02
Magé,"Sitio Da Wal",02
Magé,"Loft Aconchegante em Petrópolis",02
Magé,"Hotel Caracas Rio Aeroporto Galeão",02
Magé,"Hotel Plage",02
Magé,"Fog GuestHouse",02
Magé,"Princesa Isabel Pousada e Hotel – Visconde",02
Magé,"Apartamento aconchegante",02
Magé,"Hostel Petrópolis",02
Magé,"Recanto da CBF",02
Magé,"Chamego em Teresópolis",02
Magé,"CurtaTerê: piscina, cachoeira, churrasqueira, muito verde",02
"Paraíba do Sul","WTR CHALÉS",02
"Paraíba do Sul","ibis Styles Tres Rios",02
"Paraíba do Sul","Hotel Comendador",02
"Paraíba do Sul","Sítio 1001 - Observe o mais belo céu do RJ",02
"Paraíba do Sul","HOSTEL DAS ESTRELAS",02
Petrópolis,"ibis budget Petropolis",02
Petrópolis,"Hospedaria Alecrim - Pousada Sustentável APA",02
Petrópolis,"Princesa Isabel Pousada e Hotel – Visconde",02
Petrópolis,"POUSADA QUINTA DOS PÁSSAROS PETRÓPOLIS antiga Pousada e SPA Apoema",02
Petrópolis,"Granja Brasil - NM Imovéis Itaipava",02
Petrópolis,"Pousada Monte Imperial",02
Petrópolis,"Apartamento aconchegante",02
Petrópolis,"Casa de Campo rústica no Vale das Videiras",02
Petrópolis,"Hostel Petrópolis",02
Petrópolis,"Pousada Imperial Koeler",02
Petrópolis,"Loft Aconchegante em Petrópolis",02
Petrópolis,"Casa de vidro",02
Petrópolis,"Casa Fazenda Inglesa - Anexo",02
Petrópolis,"Fog GuestHouse",02
Petrópolis,"Loft Palácio de Cristal",02
Petrópolis,"Ace Casinha & Chalet - Centro histórico",02
Petrópolis,"Chalé Rosa do Vale",02
Petrópolis,"Palácio Quitandinha Espetacular Apartamento com Vista para o Lago",02
Petrópolis,"Nosso Sítio - Rancho Santa Clara Itaipava",02
Petrópolis,"Bomtempo II - Chales da Mata",02
Petrópolis,"Apart-hotel Granja Brasil Itaipava",02
Petrópolis,"Estudio Itaipava Suíte",02
Petrópolis,"Fazenda Piloes",02
Petrópolis,"Suites em meio a Mata Atlântica",02
Petrópolis,"Estância das Nascentes - Sítio São Francisco",02
Piranga,"Hotel Fazenda Pirapetinga",02
"Rio de Janeiro","Rio Othon Palace",02
"Rio de Janeiro","Pestana Rio Atlantica",02
"Rio de Janeiro","Arena Ipanema Hotel",02
"Rio de Janeiro","Hilton Copacabana Rio de Janeiro",02
"Rio de Janeiro","Novotel Rio de Janeiro Leme",02
"Rio de Janeiro","Hilton Barra Rio de Janeiro",02
"Rio de Janeiro","Mar Palace Copacabana Hotel",02
"Rio de Janeiro","Laghetto Stilo Barra Rio",02
"Rio de Janeiro","Savoy Othon",02
"Rio de Janeiro","ibis Rio de Janeiro Barra da Tijuca",02
"Rio de Janeiro","Novotel Rio de Janeiro Barra da Tijuca",02
"Rio de Janeiro","Novotel RJ Santos Dumont",02
"Rio de Janeiro","B&B Hotels Rio de Janeiro Norte",02
"Rio de Janeiro","Mercure Rio Boutique Hotel Copacabana",02
"Rio de Janeiro","ibis Rio de Janeiro Centro",02
"Rio de Janeiro","Novotel RJ Porto Atlantico",02
"Rio de Janeiro","Copacabana Palace, A Belmond Hotel, Rio de Janeiro",02
"Rio de Janeiro","Grand Mercure Rio de Janeiro Copacabana",02
"Rio de Janeiro","Selina Copacabana",02
"Rio de Janeiro","Hotel Villa Rica",02
"Rio de Janeiro","Arena Leme Hotel",02
"Rio de Janeiro","ibis Rio de Janeiro Santos Dumont",02
"Rio de Janeiro","Yoo2 Rio de Janeiro by Intercity",02
"Rio de Janeiro","ibis Copacabana Posto 5",02
"Rio de Janeiro","Nobile Hotel Copacabana Design",02
"Simão Pereira","Hotel Fazenda Morro Grande",02
"Simão Pereira","Hotel Green Hill",02
"Simão Pereira","ibis Juiz de Fora",02
"Simão Pereira","Hotel Comendador",02
"Simão Pereira","ibis Styles Tres Rios",02
"Simão Pereira","Premier Parc Hotel",02
"Simão Pereira","Trade Hotel",02
"Simão Pereira","Haras Morena Resort",02
"Simão Pereira","Victory Business Hotel",02
"Simão Pereira","Victory Suites",02
"Simão Pereira","AP CENTRAL",02
"Simão Pereira",AP-205,02
"Simão Pereira","Chácara Eni Barbosa",02
"Simão Pereira","Ritz Plaza Hotel",02
"Simão Pereira","Maxim Plaza Hotel",02
"Simão Pereira","Real Hotel",02
"Simão Pereira","Barato e confortável AP 104",02
"Simão Pereira","Para voce ou sua empresa 105",02
"Simão Pereira","Estadia Confortável AP 102",02
"Simão Pereira","AP Descanso ou trabalho 103",02
"Simão Pereira","130/302 AP 306 Um dois quartos dos seus sonhos",02
"Simão Pereira","130/101 Apartamento 106",02
"Três Rios","Hotel Comendador",02
"Três Rios","ibis Styles Tres Rios",02
"Três Rios","HOSTEL DAS ESTRELAS",02
"Três Rios","WTR CHALÉS",02
"Três Rios","Hotel Fazenda Morro Grande",02
"Três Rios","Sítio 1001 - Observe o mais belo céu do RJ",02
Aiuruoca,"Chalé das Corruiras",03
Aiuruoca,"POUSADA PARAISO DOS TUCANOS",03
Aiuruoca,"Pousada Alquimia",03
Aiuruoca,"Canto dos Pássaros",03
Aiuruoca,"Hospedagem Colinas",03
Aiuruoca,"Lenda da Montanha & Recanto do Lago",03
Aiuruoca,"RECANTO DO LEÃO",03
