municipio,hotel,cod_caminho
Aiuruoca,"Pousada Recanto do Ypê",03
Aiuruoca,"Pousada Recanto das Flores",03
Aiuruoca,"Casa amarela",03
Aiuruoca,"Paz , sossego e privacidade em Aiuruoca",03
Aiuruoca,"Chalé Vale do Cangalha",03
Aiuruoca,"Chácara Toca do Toco",03
Aiuruoca,"sitio para relaxar, piscina e churrasqueira",03
Aiuruoca,"Recanto do Leão",03
Aiuruoca,"RECANTO DO LEÃO",03
Andrelândia,"Pousada do Ribeirão",03
Andrelândia,"Pousada Fazenda das Bicas",03
Andrelândia,"Estalagem do Porto",03
Aparecida,"São Bento Palace Hotel",03
Aparecida,"Hotel Mãe Rainha",03
Aparecida,"Pousada Santa Cruz",03
Aparecida,"Ouro Minas Plaza Hotel",03
Aparecida,"Hotel Santo Graal",03
Aparecida,"Hotel Pousada da Capital da Fe",03
Aparecida,"Hotel São Gabriel",03
Aparecida,"Santa Catarina Hotel",03
Aparecida,"Pousada Jovimar",03
Aparecida,"Grande Hotel Londrina",03
Aparecida,"Pousada Recanto da Fé",03
Aparecida,"Hotel Pousada Recanto da Madá",03
Aparecida,"Pousada Santa Maria",03
Aparecida,"Pousada Brasil - Self Check-in",03
Aparecida,"Hotel Portobello",03
Aparecida,"Pousada Terras de Frei Galvão",03
Aparecida,"Pousada Coração de Jesus",03
Aparecida,"Hotel Porto dos Milagres",03
Aparecida,"Casa para hospedagem bairro nobre de Aparecida",03
Aparecida,"Pousada Aliança",03
Aparecida,"Chácara Bom Jesus",03
Aparecida,"Pousada Estrela de Davi",03
Aparecida,"Hotel Romaria Aparecida",03
Aparecida,"Hotel Pousada Rogai",03
Aparecida,"Hotel Mão de Fatima",03
Areias,"Chalé Bela Vista",03
Areias,"Graal Inn Hotéis",03
Areias,"Fazenda Casa Nova",03
Areias,"Pousada Sitio Barreirinha",03
Areias,"Chalé Acima das nuvens - Serra da bocaina",03
Areias,"Pousada Campo Alegre",03
Areias,"POUSADA CAMISA 10",03
Areias,"Lar da Tamara",03
Areias,"Hotel Chalés Terra Nova",03
Areias,"Pousada Encantus",03
Areias,"Encantu's Flats",03
Areias,"Casa de Férias para sua Família e seu Pet!",03
Areias,"Casa de Campo com piscina, sauna e rio privativo",03
Areias,"GRAAL INN ITATIAIA",03
Areias,"Casa ampla em penedo",03
Areias,"Hotel Casa Encantada",03
Areias,"Casa Dos Artistas",03
Areias,"Chalé Condominio Linda Vista",03
Areias,"Refúgio nas Montanhas",03
Areias,"Pousada Chiclé Penedo",03
Areias,"Chalé saí azul",03
Areias,"Chalé aconchegante para família no Centro",03
Areias,"Casa de Tijolinho Penedo-RJ",03
Areias,"Pousada Tapera",03
Areias,"Pousada Suarez",03
Baependi,"Pousada Cachoeirinha",03
Baependi,"Casa de campo Recanto Pedra Azul",03
Baependi,"Quinta da Ana",03
Baependi,"Loft no Circuito das Águas Minerais",03
Baependi,"Studio em Caxambu",03
Baependi,"Hotel Bragança",03
Baependi,"Recanto Trilha da Pesca",03
Baependi,"Pousada dos Tucanos",03
Baependi,"Hostel Montanha Sagrada",03
Baependi,"Studio em linda Área Preservada",03
Baependi,"Hotel Negreiros",03
Baependi,"Chalé das Corruiras",03
Baependi,"Hotel Colonial",03
Baependi,"Chalés Bela Vista",03
Baependi,"Pousada Sítio Terra Viva",03
Baependi,"APARTAMENTO ENCANTADOR NO CENTRO DE SÃO LOURENÇO-MG",03
Baependi,"casa de temporada",03
Baependi,"Apartamento no coração da cidade, a 5 minutos do Parque",03
Barroso,"Gold Hotel",03
Barroso,"Pouso do Bichinho 1",03
Barroso,"Pousada Cantagalo Bichinho MG",03
Barroso,"Casa de Adobe Casa de Temporada no Bichinho-MG",03
Barroso,"Pousada Cipo Artes",03
Barroso,"Pousada Quatro Estações",03
Barroso,"Casa Verde-Casa de Temporada no Bichinho",03
Barroso,"Hotel Aliança Barbacena",03
Barroso,"Hotel Miranelli",03
Barroso,"Chalés do Apolinário",03
Barroso,"Pousada Campestre Vila Tiradentes",03
Barroso,"ibis budget Barbacena",03
Barroso,"Flat dos Bandeirantes",03
Barroso,"Pouso do Bizuca",03
Barroso,"Hospedaria da lucia",03
Barroso,"Casa com piscina temporada Tiradentes do mazinho",03
Barroso,"Pousada Bárbara Heliodora",03
Barroso,"Pousada Vó Iris",03
Barroso,"Segredo da Serra Guest House",03
Barroso,"Chalé das Flores",03
Barroso,"Casa Alisson",03
Barroso,"Du Malta",03
Barroso,"Chalés Recanto do Trevo",03
Barroso,"Casa agradável em Tiradentes",03
Barroso,"Village Plaza Hotel",03
"Belo Vale","Pousada Princesa Do Vale",03
"Belo Vale","Hotel H2 Congonhas",03
"Belo Vale","Solar boa vista",03
"Belo Vale","Pouso do Bação - Itabirito MG - São Gonçalo do Bação",03
"Belo Vale","Casa de Veraneio Villa Lopes",03
Bichinho,"Pouso do Bichinho 1",03
Bichinho,"Pousada Cantagalo Bichinho MG",03
Bichinho,"Casa Verde-Casa de Temporada no Bichinho",03
Bichinho,"Casa de Adobe Casa de Temporada no Bichinho-MG",03
Bichinho,"Pousada Cipo Artes",03
Bichinho,"Pousada Quatro Estações",03
Bichinho,"Pousada Campestre Vila Tiradentes",03
Bichinho,"Pousada Vó Iris",03
Bichinho,"Pouso do Bizuca",03
Bichinho,"Du Malta",03
Bichinho,"Casa com piscina temporada Tiradentes do mazinho",03
Bichinho,"Pousada Bárbara Heliodora",03
Bichinho,"Chalés do Apolinário",03
Bichinho,"Segredo da Serra Guest House",03
Bichinho,"Chalé das Flores",03
Bichinho,"Casa Alisson",03
Bichinho,"Hospedaria da lucia",03
Bichinho,"Casa agradável em Tiradentes",03
Bichinho,"Flat dos Bandeirantes",03
Bichinho,"Hotel Fazenda Pontal de Tiradentes",03
Bichinho,"Chalés Recanto do Trevo",03
Bichinho,"Casa com bangalôs agradável e tranquilo",03
Bichinho,"Hotel Fazenda Bela Vista",03
Bichinho,"Pousada Clube Santa Cruz",03
Bichinho,"Pousada Morada Do Sol mg",03
"Cachoeira Paulista","Videiras Palace Hotel",03
"Cachoeira Paulista","Pousada Cereja",03
"Cachoeira Paulista","Pousada Videiras Santa Rita de Cássia",03
"Cachoeira Paulista","Domus Angelis",03
"Cachoeira Paulista","ibis budget Lorena",03
"Cachoeira Paulista","ibis Lorena",03
"Cachoeira Paulista","Sítio Serra do Gigante",03
"Cachoeira Paulista","CASA BELA VISTA MANTIQUEIRA",03
"Cachoeira Paulista","Kafé Hotel",03
Carrancas,"Pousada Ceu e Serra",03
Carrancas,"Pousada Canto Do Aconchego",03
Carrancas,"Hospedaria Vó Zazá",03
Carrancas,"Pousada Sitio da Serra",03
Carrancas,"Pousada Chalé Terra Viva",03
Carrancas,"Hospedaria Vó Zazá - Anexo",03
Carrancas,"CHALÉ ADOBE",03
Carrancas,"Quitinete Florarte",03
Caxambu,"Hotel Bragança",03
Caxambu,"Studio em Caxambu",03
Caxambu,"Loft no Circuito das Águas Minerais",03
Caxambu,"Quinta da Ana",03
Caxambu,"Casa de campo Recanto Pedra Azul",03
Caxambu,"Pousada Cachoeirinha",03
Caxambu,"Recanto Trilha da Pesca",03
Caxambu,"Hostel Montanha Sagrada",03
Caxambu,"Studio em linda Área Preservada",03
Caxambu,"Hotel Negreiros",03
Caxambu,"Hotel Colonial",03
Caxambu,"Pousada do Solar",03
Caxambu,"APARTAMENTO ENCANTADOR NO CENTRO DE SÃO LOURENÇO-MG",03
Caxambu,"casa de temporada",03
Caxambu,"Aconchego Mineiro",03
Caxambu,"Apartamento no coração da cidade, a 5 minutos do Parque",03
Caxambu,"Sitio Pensilvânia",03
Caxambu,"Pousada do Ipê",03
Caxambu,"Pousada Casarão De Minas",03
Caxambu,"Pousada da Mariinha",03
Caxambu,"Casa inteira agradável com estacionamento incluído",03
Cruzeiro,"Sítio Serra do Gigante",03
Cruzeiro,"Pousada Cereja",03
Cruzeiro,"Videiras Palace Hotel",03
Cruzeiro,"Pousada Videiras Santa Rita de Cássia",03
Cruzeiro,"Domus Angelis",03
Cruzeiro,"Pousada das Pedras",03
Cruzeiro,"Pousada Quilombo",03
Cruzeiro,"Recanto da Val",03
Cruzeiro,"Hotel Serra Azul",03
Cruzeiro,"Pousada Recanto da Mantiqueira",03
Cruzeiro,"Graal Inn Hotéis",03
Cruzeiro,"Pousada Vilarejo das Oliveiras",03
Cruzeiro,"Casa Amarela",03
Cruzeiro,"ibis budget Lorena",03
Cruzeiro,"ibis Lorena",03
Cruzeiro,"POUSADA ESTAÇÃO MARMELO",03
Cunha,"Pousada São Miguel",03
Cunha,"Pousada Estância Vip",03
Cunha,"Pousada e Restaurante Clima da Serra",03
Cunha,"Aconchego da bocaina",03
Cunha,"B&B Sol Poente",03
Cunha,"Hospedagem Carvalho",03
Cunha,"Pousada Pedacinho do Ceu chale 2",03
Cunha,"Estalagem Real Café",03
Cunha,"Pousada Pedacinho do Ceu- chalé 1",03
Cunha,"Pousada Sítio Aparição",03
Cunha,"Estalagem Mar de Morros",03
Cunha,"Apartamento Elite em Cunha",03
Cunha,"Flores de Cunha",03
Cunha,"Estalagem Cardoso",03
Cunha,"Chalé Bali",03
Cunha,"Sitio Canto do Colibri",03
Cunha,"Nossa Casa",03
Cunha,"Hospedagem Aconchego",03
Cunha,"Chácara Portal dos Anjos",03
Cunha,"Pousada Pedacinho do Céu suite A",03
Cunha,Loft/Studio,03
Cunha,"Pousada & Camping Seriema",03
Cunha,"Sítio Ramos",03
Cunha,"Recanto do Riacho",03
Cunha,"Sítio Campo Sereno - Localização Privilegiada",03
"Delfim Moreira","Oca Roça",03
"Delfim Moreira","Oca Mantiqueira",03
"Delfim Moreira","Casa de campo Amantykir",03
"Delfim Moreira","Apartamento Estrada Real - Apart Hotel em Marmelópolis",03
"Delfim Moreira","POUSADA ESTAÇÃO MARMELO",03
"Delfim Moreira","Pousada Vilarejo das Oliveiras",03
"Delfim Moreira","Hotel Centenario Itajuba",03
"Delfim Moreira","Hotel Oriente",03
"Delfim Moreira","Chalé com Piscina em Piranguçu - Serra Mantiqueira",03
"Delfim Moreira","Sítio Serra do Gigante",03
"Delfim Moreira","Pousada Verde Maratea",03
Guaratinguetá,"ibis Guaratingueta Aparecida",03
Guaratinguetá,"Kafé Hotel",03
Guaratinguetá,"Hotel Fazenda Sete Lagos",03
Guaratinguetá,"Pousada e restaurante Além das Nuvens",03
Guaratinguetá,"Casa residencial no centro de Guaratinguetá",03
Guaratinguetá,"CASA BELA VISTA MANTIQUEIRA",03
Guaratinguetá,"Aparecida Akuto's Pousada",03
Guaratinguetá,"Hotel Mãe Rainha",03
Guaratinguetá,"Ouro Minas Plaza Hotel",03
Guaratinguetá,"Hotel Pousada da Capital da Fe",03
Guaratinguetá,"Hotel São Gabriel",03
Guaratinguetá,"Hotel Portobello",03
Guaratinguetá,"Hotel Pousada Rogai",03
Guaratinguetá,"Hotel Mão de Fatima",03
Guaratinguetá,"Pousada Rogai - Suítes Anexas",03
Guaratinguetá,"FAMÍLIA CHARLEAUX",03
Guaratinguetá,"Coração de mãe",03
Guaratinguetá,"Utopia Hostel",03
Guaratinguetá,"Casinha amarela",03
Guaratinguetá,"Hotel Pousada Estação Dos Devotos",03
Guaratinguetá,"CANTINHO VOLTE SEMPRE",03
Guaratinguetá,"A sua CASA em Aparecida CASA ampla e acolchegante.",03
Guaratinguetá,"São Bento Palace Hotel",03
Guaratinguetá,"Pousada Santa Cruz",03
Guaratinguetá,"Hotel Santo Graal",03
Itamonte,"Solar Picu Eco-hospedaria",03
Itamonte,"Camping Sítio Guimarães",03
Itamonte,"Guest House Mantiqueira - Itamonte - MG",03
Itamonte,"CASA dos ARCOS",03
Itamonte,"Pousada Vila Minas",03
Itamonte,"Pousada Sonho Meu",03
Itamonte,"Pousada Bonani",03
Itamonte,"Pousada São Sebastião",03
Itamonte,"Casa Amarela",03
Itamonte,"Refúgio nas Montanhas",03
Itamonte,"Pousada Recanto da Mantiqueira",03
Itamonte,"Recanto da Val",03
Itamonte,"Hotel Serra Azul",03
Itamonte,"Pousada das Pedras",03
Itamonte,"Pousada Quilombo",03
Itamonte,"Casa de Campo com piscina, sauna e rio privativo",03
Itamonte,"Sitio Pensilvânia",03
Itamonte,"Pousada Água Limpa",03
Itamonte,"Gran Camping Cabanas da Fazenda",03
Itanhandu,"Pousada Bonani",03
Itanhandu,"Pousada Vila Minas",03
Itanhandu,"Pousada Sonho Meu",03
Itanhandu,"Guest House Mantiqueira - Itamonte - MG",03
Itanhandu,"Pousada São Sebastião",03
Itanhandu,"CASA dos ARCOS",03
Itanhandu,"Pousada Recanto da Mantiqueira",03
Itanhandu,"Casa Amarela",03
Itanhandu,"Recanto da Val",03
Itanhandu,"Hotel Serra Azul",03
Itanhandu,"Pousada Quilombo",03
Itanhandu,"Camping Sítio Guimarães",03
Itanhandu,"Pousada das Pedras",03
Itanhandu,"Pousada Água Limpa",03
Itanhandu,"Solar Picu Eco-hospedaria",03
Itanhandu,"Sitio Pensilvânia",03
Itanhandu,"Refúgio nas Montanhas",03
Itanhandu,"casa de temporada",03
Itanhandu,"Aconchego Mineiro",03
Itanhandu,"Hotel Negreiros",03
Itanhandu,"Hotel Colonial",03
Itanhandu,"Pousada do Solar",03
Itanhandu,"Pousada da Mariinha",03
Itanhandu,"APARTAMENTO ENCANTADOR NO CENTRO DE SÃO LOURENÇO-MG",03
Itanhandu,"Casa inteira agradável com estacionamento incluído",03
Lagoinha,"Terraço Hotel",03
Lagoinha,"Pousada do Sol",03
Lagoinha,"Hotel Platô",03
Lagoinha,"Apartamento encantador em Lagoinha CE",03
Lagoinha,"Noah de Coco Hotel Pousada",03
Lagoinha,"Pousada Maria Brasil",03
Lagoinha,"Paracuru Kitefriends Lux Pousada",03
Lagoinha,"Paracuru SurfRide casa de ferias holiday House",03
Lagoinha,"Casa de Praia Paracuru",03
Lagoinha,Maribel,03
Lagoinha,"Cháchara em Paracuru.ce",03
Lagoinha,"Pousada Brilho da Lua",03
Lagoinha,"Suíte em Flecheiras",03
Lagoinha,"Flat muito confortavel com Wi Fi em Trairi CE",03
Lagoinha,"Casa Kuara",03
Lagoinha,"Casa de charme de frente para Praia de Flecheiras! Kitesurf Paradise!",03
Lagoinha,"Inn Tribus Hotel",03
Lagoinha,"Casa de pescador",03
Lagoinha,"Flecheiras Chalés",03
Lagoinha,"Vila Alicia Flecheiras",03
Lagoinha,"Blue House Flecheiras",03
Lagoinha,"Casa de praia confortável, mobiliada e com ótima localização",03
Lagoinha,"Casa em Paracuru",03
Lambari,"Pousada & Pesqueiro Chico Bento",03
Lambari,"Pousada do Duque",03
Lambari,"Pousada Lambari Montanha Hotel",03
Lambari,"Pousada São Pedro",03
Lambari,"Arte de Minas",03
Lorena,"ibis budget Lorena",03
Lorena,"ibis Lorena",03
Lorena,"CASA BELA VISTA MANTIQUEIRA",03
Lorena,"Kafé Hotel",03
Lorena,"Casa residencial no centro de Guaratinguetá",03
Lorena,"ibis Guaratingueta Aparecida",03
Lorena,"Videiras Palace Hotel",03
Lorena,"Pousada Videiras Santa Rita de Cássia",03
Lorena,"Domus Angelis",03
Lorena,"Aparecida Akuto's Pousada",03
Lorena,"Hotel Pousada Estação Dos Devotos",03
Lorena,"Hotel Mãe Rainha",03
Lorena,"Ouro Minas Plaza Hotel",03
Lorena,"Hotel Pousada da Capital da Fe",03
Lorena,"Hotel São Gabriel",03
Lorena,"Grande Hotel Londrina",03
Lorena,"Pousada Brasil - Self Check-in",03
Lorena,"Hotel Portobello",03
Lorena,"Pousada Coração de Jesus",03
Lorena,"Hotel Pousada Rogai",03
Lorena,"Hotel Mão de Fatima",03
Lorena,"Pousada Rogai - Suítes Anexas",03
Lorena,"Pousada São João",03
Lorena,"FAMÍLIA CHARLEAUX",03
Lorena,"Coração de mãe",03
"Maria da Fé","Pousada Maria da Fé",03
"Maria da Fé","Hotel Centenario Itajuba",03
"Maria da Fé","Casa de campo Amantykir",03
"Maria da Fé","Hotel Oriente",03
Moeda,"Chalé Rústico",03
Moeda,"Pousada Princesa Do Vale",03
Moeda,"Ecovila Coração da Mata",03
Moeda,"Casa de Veraneio Villa Lopes",03
Moeda,"Pouso do Bação - Itabirito MG - São Gonçalo do Bação",03
Moeda,"eSuites Lagoa dos Ingleses",03
Paraty,"Selina Paraty",03
Paraty,"Pouso Atobá",03
Paraty,"Pousada Magia Verde",03
Paraty,"Pousada Tarituba",03
Paraty,"Casa Aldeia Paraty",03
Paraty,"Urukuá Hostel e Pousada Paraty",03
Paraty,"Pousada Mar Azul",03
Paraty,"Trip House Hospedagem",03
Paraty,"Pousada Brisa de Paraty",03
Paraty,"Hospedagem Villa Caiçara",03
Paraty,"Pousada Apple House Paraty",03
Paraty,"Pousada Litoral Paraty",03
Paraty,"Pousada Solar do Algarve",03
Paraty,"Pousada Aloes",03
Paraty,"Casa Lindas Cachoeiras hospedagem",03
Paraty,"Leo's Clan Beach Hostel",03
Paraty,"Pousada Prisma",03
Paraty,"Pousada Solar D Alcina",03
Paraty,"casa super aconchegante",03
Paraty,"Vivendas do Mar Paraty",03
Paraty,"Suítes E Ponto",03
Paraty,"Pousada Macabéa",03
Paraty,"Dom Pedro House",03
Paraty,"POUSADA HAPPY DAY PARATY",03
Paraty,"Nossa Casa, Sua Casa 02 - Excelente Localizacao",03
"Passa Quatro","Pousada Recanto da Mantiqueira",03
"Passa Quatro","Pousada das Pedras",03
"Passa Quatro","Pousada Quilombo",03
"Passa Quatro","Recanto da Val",03
"Passa Quatro","Hotel Serra Azul",03
"Passa Quatro","Casa Amarela",03
"Passa Quatro","Pousada Sonho Meu",03
"Passa Quatro","Pousada Bonani",03
"Passa Quatro","Pousada Vila Minas",03
"Passa Quatro","Pousada Água Limpa",03
"Passa Quatro","Camping Sítio Guimarães",03
"Passa Quatro","CASA dos ARCOS",03
"Passa Quatro","Guest House Mantiqueira - Itamonte - MG",03
"Passa Quatro","Pousada São Sebastião",03
"Passa Quatro","Solar Picu Eco-hospedaria",03
"Passa Quatro","Pousada Vilarejo das Oliveiras",03
"Passa Quatro","Sítio Serra do Gigante",03
"Passa Quatro","Refúgio nas Montanhas",03
"Passa Quatro","POUSADA ESTAÇÃO MARMELO",03
"Passa Quatro","Apartamento Estrada Real - Apart Hotel em Marmelópolis",03
"Passa Quatro","Casa de Campo com piscina, sauna e rio privativo",03
Pindamonhangaba,"Summit Suítes Hotel Pindamonhangaba",03
Pindamonhangaba,"Intercity Patio Pindamonhangaba",03
Pindamonhangaba,"Domum Hotel",03
Pindamonhangaba,"Pinda Palace Hotel",03
Pindamonhangaba,"Hotel Pousada Liberdade",03
Pindamonhangaba,"Vale Hostel",03
Pindamonhangaba,"Recanto do Ribeirão",03
Pindamonhangaba,"CASA SANTA'ANNA",03
Pindamonhangaba,"Hotel Fazenda Pé da Serra",03
Pindamonhangaba,Poupahotel,03
Pindamonhangaba,"Espaço Viagi Hostel",03
Pindamonhangaba,"Antico Plaza Hotel",03
Pindamonhangaba,"Olavo Bilac Hotel",03
Pindamonhangaba,"Samambaia Executive Hotel",03
Pindamonhangaba,"Hotel Ideal Taubaté",03
Pindamonhangaba,"Fazenda das Palmeiras",03
Pindamonhangaba,"San Michel Palace Hotel",03
Pindamonhangaba,"ibis Taubate",03
Pindamonhangaba,"Flat Schnneider para empresas e representantes e estudantes e viagens curtas",03
Pindamonhangaba,"Plaza Suite Hotel",03
Pindamonhangaba,"Pousada Serra da Mantiqueira",03
Pindamonhangaba,"Sitio Primavera",03
Pindamonhangaba,"Taubatexas hostel",03
Pindamonhangaba,"Recanto Felicittá",03
Pindamonhangaba,"Chácara com piscina e churrasqueira",03
Prados,"Pousada Cipo Artes",03
Prados,"Pousada Quatro Estações",03
Prados,"Pouso do Bichinho 1",03
Prados,"Pousada Cantagalo Bichinho MG",03
Prados,"Casa Verde-Casa de Temporada no Bichinho",03
Prados,"Casa de Adobe Casa de Temporada no Bichinho-MG",03
Prados,"Pousada Campestre Vila Tiradentes",03
Prados,"Pousada Vó Iris",03
Prados,"Pouso do Bizuca",03
Prados,"Du Malta",03
Prados,"Casa com piscina temporada Tiradentes do mazinho",03
Prados,"Pousada Bárbara Heliodora",03
Prados,"Segredo da Serra Guest House",03
Prados,"Chalé das Flores",03
Prados,"Hospedaria da lucia",03
Prados,"Casa agradável em Tiradentes",03
Prados,"Flat dos Bandeirantes",03
Prados,"Hotel Fazenda Bela Vista",03
Prados,"Chalés do Apolinário",03
Prados,"Casa Alisson",03
Prados,"Hotel Fazenda Pontal de Tiradentes",03
Prados,"Casa com bangalôs agradável e tranquilo",03
Prados,"Chalés Recanto do Trevo",03
Prados,"Pousada Morada Do Sol mg",03
