municipio,hotel,cod_caminho
Prados,"Hotel Trilhos de Minas",03
Queluz,"Graal Inn Hotéis",03
Queluz,"Fazenda Casa Nova",03
Queluz,"Chalé Bela Vista",03
Queluz,"Pousada Sitio Barreirinha",03
Queluz,"Casa de Campo com piscina, sauna e rio privativo",03
Queluz,"Refúgio nas Montanhas",03
Queluz,"Solar Picu Eco-hospedaria",03
Queluz,"Casa Amarela",03
Queluz,"Pousada Campo Alegre",03
Queluz,"Pousada Cereja",03
Queluz,"POUSADA CAMISA 10",03
Queluz,"Hotel Chalés Terra Nova",03
Queluz,"Pousada Encantus",03
Queluz,"Encantu's Flats",03
Queluz,"Casa de Férias para sua Família e seu Pet!",03
Queluz,"Lar da Tamara",03
Queluz,"Camping Sítio Guimarães",03
Queluz,"Chalé Acima das nuvens - Serra da bocaina",03
Queluz,"Gran Camping Cabanas da Fazenda",03
Queluz,"Pousada das Pedras",03
Queluz,"Hotel Serra Azul",03
"Resende Costa","Pousada DDB",03
"Resende Costa","CASA NA ROÇA, TRILHA E EXPERIÊNCIA NO SÍTIO DUTRA",03
"Resende Costa","Hotel Fazenda Bela Vista",03
"Resende Costa","Pousada Kart Clube",03
"Resende Costa","Casa com bangalôs agradável e tranquilo",03
"Resende Costa","Casa Verde-Casa de Temporada no Bichinho",03
Ritápolis,"CASA NA ROÇA, TRILHA E EXPERIÊNCIA NO SÍTIO DUTRA",03
Ritápolis,"Pousada Kart Clube",03
Ritápolis,"PLANETA SEX MOTEL",03
Ritápolis,"Hotel Trilhos de Minas",03
Ritápolis,"Hotel Fazenda Bela Vista",03
Ritápolis,"Hotel Ponte Real",03
Ritápolis,"Pousada Morada Do Sol mg",03
Ritápolis,"Hotel Colonial",03
Ritápolis,"Pousada DDB",03
Ritápolis,"Casa com bangalôs agradável e tranquilo",03
Ritápolis,"Pousada Clube Santa Cruz",03
Ritápolis,"Hotel Fazenda Pontal de Tiradentes",03
Ritápolis,"Pousada Bárbara Heliodora",03
Ritápolis,"Segredo da Serra Guest House",03
Ritápolis,"Chalé das Flores",03
Ritápolis,"Casa agradável em Tiradentes",03
Ritápolis,"Pousada Vó Iris",03
Ritápolis,"Pouso do Bizuca",03
Ritápolis,"Casa Alisson",03
Ritápolis,"Du Malta",03
Ritápolis,"Hospedaria da lucia",03
Ritápolis,"Flat dos Bandeirantes",03
Ritápolis,"Pousada Campestre Vila Tiradentes",03
Ritápolis,"Chalés Recanto do Trevo",03
Ritápolis,"Casa com piscina temporada Tiradentes do mazinho",03
Roseira,"Recanto Felicittá",03
Roseira,"Santa Catarina Hotel",03
Roseira,"Pousada Jovimar",03
Roseira,"Hotel Mirante do Porto",03
Roseira,"Hotel Porto dos Milagres",03
Roseira,"Hotel Romaria Aparecida",03
Roseira,"Pousada Terras de Frei Galvão",03
Roseira,"Pousada Aliança",03
Roseira,"Casa com 6 quartos e confortável próxima ao Santuário",03
Roseira,"Casa Rainha da Paz",03
Roseira,"São Bento Palace Hotel",03
Roseira,"Pousada Santa Cruz",03
Roseira,"Hotel Santo Graal",03
Roseira,"Grande Hotel Londrina",03
Roseira,"Pousada Recanto da Fé",03
Roseira,"Hotel Pousada Recanto da Madá",03
Roseira,"Pousada Santa Maria",03
Roseira,"Pousada Brasil - Self Check-in",03
Roseira,"Casa para hospedagem bairro nobre de Aparecida",03
Roseira,"Chácara Bom Jesus",03
Roseira,"Pousada Estrela de Davi",03
Roseira,"Pousada Casa Verde",03
Roseira,"Casa de Temporada Ubirajara Até 10 pessoas",03
Roseira,"VÓ AMÉLIA 02",03
Roseira,"Casa em Aparecida perto da Basílica",03
"Santa Cruz de Minas","Pousada Clube Santa Cruz",03
"Santa Cruz de Minas","Hotel Trilhos de Minas",03
"Santa Cruz de Minas","PLANETA SEX MOTEL",03
"Santa Cruz de Minas","Pousada Morada Do Sol mg",03
"Santa Cruz de Minas","Hotel Ponte Real",03
"Santa Cruz de Minas","Hotel Colonial",03
"Santa Cruz de Minas","Hotel Fazenda Pontal de Tiradentes",03
"Santa Cruz de Minas","Casa com bangalôs agradável e tranquilo",03
"Santa Cruz de Minas","Segredo da Serra Guest House",03
"Santa Cruz de Minas","Pousada Kart Clube",03
"Santa Cruz de Minas","Casa Alisson",03
"Santa Cruz de Minas","Flat dos Bandeirantes",03
"Santa Cruz de Minas","Pousada Bárbara Heliodora",03
"Santa Cruz de Minas","Pousada Vó Iris",03
"Santa Cruz de Minas","Pouso do Bizuca",03
"Santa Cruz de Minas","Chalé das Flores",03
"Santa Cruz de Minas","Du Malta",03
"Santa Cruz de Minas","Hospedaria da lucia",03
"Santa Cruz de Minas","Chalés Recanto do Trevo",03
"Santa Cruz de Minas","Casa agradável em Tiradentes",03
"Santa Cruz de Minas","Chalés do Apolinário",03
"Santa Cruz de Minas","Casa com piscina temporada Tiradentes do mazinho",03
"Santa Cruz de Minas","Hotel Fazenda Bela Vista",03
"Santa Cruz de Minas","Pousada Campestre Vila Tiradentes",03
"Santa Cruz de Minas","Pouso do Bichinho 1",03
"Santo Antônio do Leite","Capricho Asturiano",03
"Santo Antônio do Leite","Pouso do Bação - Itabirito MG - São Gonçalo do Bação",03
"Santo Antônio do Leite","Hotel Recanto da Serra",03
"Santo Antônio do Leite","Hospedaria Vila Rica",03
"Santo Antônio do Leite","Hotel H2 Congonhas",03
"Santo Antônio do Leite","Solar boa vista",03
"Santo Antônio do Leite","Trilhas de Minas Hostel Camping",03
"Santo Antônio do Leite","Chalé Céu e Terra",03
"Santo Antônio do Leite","Pousada Fonte Viva",03
"Santo Antônio do Leite","Aconchego Mineiro",03
"São Bartolomeu","Hotel Manapany",03
"São Bartolomeu","Le Sereno",03
"São Bartolomeu","Tropical Hotel St Barth",03
"São Bartolomeu","Le Barthélemy Hotel & Spa",03
"São Bartolomeu","VILLA ELLE",03
"São Bartolomeu","4 bedrooms villa with sea view private pool and terrace at Anse des Cayes",03
"São João del Rei","Hotel Trilhos de Minas",03
"São João del Rei","Hotel Ponte Real",03
"São João del Rei","Pousada Morada Do Sol mg",03
"São João del Rei","Hotel Colonial",03
"São João del Rei","Pousada Kart Clube",03
"São João del Rei","PLANETA SEX MOTEL",03
"São João del Rei","Pousada Clube Santa Cruz",03
"São João del Rei","Hotel Fazenda Pontal de Tiradentes",03
"São João del Rei","Chalés Recanto do Trevo",03
"São João del Rei","Casa com bangalôs agradável e tranquilo",03
"São João del Rei","Flat dos Bandeirantes",03
"São João del Rei","Segredo da Serra Guest House",03
"São João del Rei","Casa Alisson",03
"São João del Rei","Hospedaria da lucia",03
"São João del Rei","Casa agradável em Tiradentes",03
"São João del Rei","Pousada Bárbara Heliodora",03
"São João del Rei","Chalés do Apolinário",03
"São João del Rei","Pousada Vó Iris",03
"São João del Rei","Pouso do Bizuca",03
"São João del Rei","Chalé das Flores",03
"São João del Rei","Du Malta",03
"São João del Rei","Casa com piscina temporada Tiradentes do mazinho",03
"São João del Rei","Pousada Campestre Vila Tiradentes",03
"São João del Rei","Hotel Fazenda Bela Vista",03
"São João del Rei","CASA NA ROÇA, TRILHA E EXPERIÊNCIA NO SÍTIO DUTRA",03
"São José do Barreiro","Chalé Acima das nuvens - Serra da bocaina",03
"São José do Barreiro","Chalé Bela Vista",03
"São José do Barreiro","Lar da Tamara",03
"São José do Barreiro","Pousada Campo Alegre",03
"São José do Barreiro","Pousada Encantus",03
"São José do Barreiro","Encantu's Flats",03
"São José do Barreiro","Casa de Férias para sua Família e seu Pet!",03
"São José do Barreiro","GRAAL INN ITATIAIA",03
"São José do Barreiro","POUSADA CAMISA 10",03
"São José do Barreiro","Hotel Chalés Terra Nova",03
"São José do Barreiro","Aconchego Próx. a Penedo.",03
"São José do Barreiro","Graal Inn Hotéis",03
"São José do Barreiro","Pousada Tapera",03
"São José do Barreiro","Hotel Casa Encantada",03
"São José do Barreiro","Casa Dos Artistas",03
"São José do Barreiro","Pousada Chiclé Penedo",03
"São José do Barreiro","Chalé aconchegante para família no Centro",03
"São José do Barreiro","Casa de Tijolinho Penedo-RJ",03
"São José do Barreiro","Casa ampla em penedo",03
"São José do Barreiro","Casa feliz",03
"São José do Barreiro","Pousada Sitio Barreirinha",03
"São José do Barreiro","Espigão Palace Hotel",03
"São José do Barreiro","Fazenda Casa Nova",03
"São José do Barreiro","Chalé Condominio Linda Vista",03
"São Lourenço","Hotel Negreiros",03
"São Lourenço","Hotel Colonial",03
"São Lourenço","Pousada do Ipê",03
"São Lourenço","Pousada Casarão De Minas",03
"São Lourenço","Pousada do Solar",03
"São Lourenço","Pousada da Mariinha",03
"São Lourenço","APARTAMENTO ENCANTADOR NO CENTRO DE SÃO LOURENÇO-MG",03
"São Lourenço","Hostel Montanha Sagrada",03
"São Lourenço","Studio em linda Área Preservada",03
"São Lourenço","casa de temporada",03
"São Lourenço","Casa inteira agradável com estacionamento incluído",03
"São Lourenço","Recanto Trilha da Pesca",03
"São Lourenço","Aconchego Mineiro",03
"São Lourenço","Apartamento no coração da cidade, a 5 minutos do Parque",03
"São Lourenço","CASA dos ARCOS",03
"São Lourenço","Sitio Pensilvânia",03
"São Lourenço","Pousada São Sebastião",03
"São Lourenço","Hotel Bragança",03
"São Lourenço","Studio em Caxambu",03
"São Lourenço","Loft no Circuito das Águas Minerais",03
"São Lourenço","Pousada Bonani",03
"São Lourenço","Quinta da Ana",03
"São Lourenço","Casa de campo Recanto Pedra Azul",03
"São Luiz do Paraitinga","Pousada Fazenda São Luiz",03
"São Luiz do Paraitinga","Fazenda das Palmeiras",03
"São Sebastião do Rio Verde","Pousada São Sebastião",03
"São Sebastião do Rio Verde","Sitio Pensilvânia",03
"São Sebastião do Rio Verde","Pousada Bonani",03
"São Sebastião do Rio Verde","Pousada Vila Minas",03
"São Sebastião do Rio Verde","Pousada Sonho Meu",03
"São Sebastião do Rio Verde","casa de temporada",03
"São Sebastião do Rio Verde","Aconchego Mineiro",03
"São Sebastião do Rio Verde","Hotel Negreiros",03
"São Sebastião do Rio Verde","Hotel Colonial",03
"São Sebastião do Rio Verde","APARTAMENTO ENCANTADOR NO CENTRO DE SÃO LOURENÇO-MG",03
"São Sebastião do Rio Verde","Casa inteira agradável com estacionamento incluído",03
"São Sebastião do Rio Verde","Apartamento no coração da cidade, a 5 minutos do Parque",03
"São Sebastião do Rio Verde","CASA dos ARCOS",03
"São Sebastião do Rio Verde","Guest House Mantiqueira - Itamonte - MG",03
"São Sebastião do Rio Verde","Pousada do Ipê",03
"São Sebastião do Rio Verde","Pousada Casarão De Minas",03
"São Sebastião do Rio Verde","Pousada do Solar",03
"São Sebastião do Rio Verde","Pousada da Mariinha",03
"São Sebastião do Rio Verde","Studio em linda Área Preservada",03
"São Sebastião do Rio Verde","Hostel Montanha Sagrada",03
"São Sebastião do Rio Verde","Pousada Água Limpa",03
"São Sebastião do Rio Verde","Recanto Trilha da Pesca",03
"São Sebastião do Rio Verde","Pousada Recanto da Mantiqueira",03
"São Sebastião do Rio Verde","Recanto da Val",03
"São Sebastião do Rio Verde","Hotel Serra Azul",03
Taubaté,"San Michel Palace Hotel",03
Taubaté,"ibis Taubate",03
Taubaté,"Antico Plaza Hotel",03
Taubaté,"ibis Styles Taubate",03
Taubaté,"Flat Schnneider para empresas e representantes e estudantes e viagens curtas",03
Taubaté,"Olavo Bilac Hotel",03
Taubaté,"Samambaia Executive Hotel",03
Taubaté,Poupahotel,03
Taubaté,"Plaza Suite Hotel",03
Taubaté,"Pousada Casa Mato",03
Taubaté,"Espaço Viagi Hostel",03
Taubaté,"Hotel Ideal Taubaté",03
Taubaté,"Taubatexas hostel",03
Taubaté,"Chácara com piscina e churrasqueira",03
Taubaté,"Fazenda das Palmeiras",03
Taubaté,"Summit Suítes Hotel Pindamonhangaba",03
Taubaté,"Intercity Patio Pindamonhangaba",03
Taubaté,"Sitio Primavera",03
Taubaté,"Domum Hotel",03
Taubaté,"Hotel Pousada Liberdade",03
Taubaté,"Vale Hostel",03
Taubaté,"Apto Centro Caçapava",03
Taubaté,"CASA SANTA'ANNA",03
Taubaté,"Plaza Dutra Hotel",03
Taubaté,"Arcadas Hotel",03
Tiradentes,"Flat dos Bandeirantes",03
Tiradentes,"Pousada Bárbara Heliodora",03
Tiradentes,"Chalés do Apolinário",03
Tiradentes,"Pousada Vó Iris",03
Tiradentes,"Pouso do Bizuca",03
Tiradentes,"Hotel Fazenda Pontal de Tiradentes",03
Tiradentes,"Segredo da Serra Guest House",03
Tiradentes,"Pousada Campestre Vila Tiradentes",03
Tiradentes,"Chalé das Flores",03
Tiradentes,"Casa Alisson",03
Tiradentes,"Du Malta",03
Tiradentes,"Hospedaria da lucia",03
Tiradentes,"Chalés Recanto do Trevo",03
Tiradentes,"Casa com piscina temporada Tiradentes do mazinho",03
Tiradentes,"Casa com bangalôs agradável e tranquilo",03
Tiradentes,"Casa agradável em Tiradentes",03
Tiradentes,"Pousada Clube Santa Cruz",03
Tiradentes,"Hotel Trilhos de Minas",03
Tiradentes,"Pousada Cipo Artes",03
Tiradentes,"Pousada Quatro Estações",03
Tiradentes,"Pousada Morada Do Sol mg",03
Tiradentes,"Casa Verde-Casa de Temporada no Bichinho",03
Tiradentes,"Pouso do Bichinho 1",03
Tiradentes,"Pousada Cantagalo Bichinho MG",03
Tiradentes,"Casa de Adobe Casa de Temporada no Bichinho-MG",03
Tremembé,"Sitio Primavera",03
Tremembé,"Espaço Viagi Hostel",03
Tremembé,"Antico Plaza Hotel",03
Tremembé,"Olavo Bilac Hotel",03
Tremembé,Poupahotel,03
Tremembé,"Summit Suítes Hotel Pindamonhangaba",03
Tremembé,"Intercity Patio Pindamonhangaba",03
Tremembé,"Flat Schnneider para empresas e representantes e estudantes e viagens curtas",03
Tremembé,"Samambaia Executive Hotel",03
Tremembé,"Plaza Suite Hotel",03
Tremembé,"Hotel Ideal Taubaté",03
Tremembé,"San Michel Palace Hotel",03
Tremembé,"ibis Taubate",03
Tremembé,"Taubatexas hostel",03
Tremembé,"Domum Hotel",03
Tremembé,"Hotel Pousada Liberdade",03
Tremembé,"Hotel Fazenda Pé da Serra",03
Tremembé,"Vale Hostel",03
Tremembé,"CASA SANTA'ANNA",03
Tremembé,"ibis Styles Taubate",03
Tremembé,"Recanto do Ribeirão",03
Tremembé,"Chácara com piscina e churrasqueira",03
Tremembé,"Pinda Palace Hotel",03
Tremembé,"Pousada Serra da Mantiqueira",03
Tremembé,"Pousada Casa Mato",03
"Três Corações","Italian Palace Hotel Rede Carlton",03
"Três Corações","Medieval Hotel",03
"Três Corações","Pousada Bougainville",03
"Três Corações","Pousada Fernandes",03
"Três Corações","Pousada Vale das Primaveras",03
"Três Corações","Pousada Divina Minas",03
"Três Corações","Pousada Solar da Serra",03
"Três Corações","Fênix Hotel Varginha",03
"Três Corações","Class Hotel Varginha",03
"Três Corações","Pousada e Chales Por do Sol",03
"Três Corações","Hotel Carajás",03
"Três Corações","HOTEL VARGINHA",03
"Três Corações","Suítes para aluguel diaria e temporada",03
Brumadinho,"Casa Grande Hostel",04
Brumadinho,"Ecovila Coração da Mata",04
Brumadinho,"Casa aconchegante nas montanhas de Casa Branca",04
Brumadinho,"Recanto do Guerreiro",04
Brumadinho,"Casinha amarela em Betim",04
Brumadinho,"Hotel Primavera",04
Brumadinho,"Go Inn Betim - MG",04
Brumadinho,"Chalé Rústico",04
Brumadinho,"Casa de Veraneio Villa Lopes",04
Brumadinho,"ibis Betim",04
Caeté,"Hotel Real de Caeté",04
Caeté,"Pousada e Restaurante Victórios",04
Caeté,"Hotel pousada & Eventos Cassino",04
Caeté,"Pousada Villa Real",04
Caeté,"Impar Suites Barao de Cocais",04
Caeté,"ESTÂNCIA JARDIM SECRETO",04
"Nova Lima","eSuites Lagoa dos Ingleses",04
"Nova Lima","Tryp by Wyndham Belo Horizonte Savassi",04
"Nova Lima","Chale Mineiro Hostel & Pousada",04
"Nova Lima","Flat Califórnia",04
"Nova Lima","ibis Belo Horizonte Savassi",04
"Nova Lima","ibis budget Belo Horizonte Afonso Pena",04
"Nova Lima","Mercure Belo Horizonte Vila da Serra",04
"Nova Lima","ibis Belo Horizonte Afonso Pena",04
"Nova Lima","Novotel BH Savassi",04
"Nova Lima","Holiday Inn Belo Horizonte Savassi, an IHG Hotel",04
"Nova Lima","eSuites Savassi Toscanini",04
"Nova Lima","Max Savassi Apart Service",04
"Nova Lima","Royal Design Savassi Hotel",04
"Nova Lima","Royal Golden Hotel - Savassi",04
"Nova Lima","Royal Boutique Savassi Hotel",04
"Nova Lima","Boulevard Plaza",04
"Nova Lima","Boulevard Park",04
"Nova Lima","Flat no Ianelli",04
"Nova Lima","Boulevard Express",04
"Nova Lima","Flat Promenade Pancetti",04
"Nova Lima","Condomínio Max Savassi Superior apto 1303",04
"Nova Lima","Exclusividade e conforto na savassi",04
"Nova Lima","Condomínio residencial ianelli - Superior",04
"Nova Lima","Condomínio Max Savassi Superior apto 1502",04
"Nova Lima","Condomínio Ianelli superior apto 1105",04
"Rio Acima","Casa de campo com muito verde e paz/2 quartos/Wi-Fi/churrasqueira/ deck/ trilha/ minha cachoeira",04
"Rio Acima","eSuites Lagoa dos Ingleses",04
"Rio Acima","Mercure Belo Horizonte Vila da Serra",04
"Rio Acima","Flat Califórnia",04
"Rio Acima","Pousada Villa Real",04
"Rio Acima","ibis budget BH Savassi",04
"Rio Acima","ibis Belo Horizonte Savassi",04
"Rio Acima","ibis budget Belo Horizonte Afonso Pena",04
"Rio Acima","Tryp by Wyndham Belo Horizonte Savassi",04
"Rio Acima","ibis Belo Horizonte Afonso Pena",04
"Rio Acima","Novotel BH Savassi",04
"Rio Acima","Holiday Inn Belo Horizonte Savassi, an IHG Hotel",04
"Rio Acima","eSuites Savassi Toscanini",04
"Rio Acima","Max Savassi Apart Service",04
"Rio Acima","Royal Golden Hotel - Savassi",04
"Rio Acima","Royal Boutique Savassi Hotel",04
"Rio Acima","Chale Mineiro Hostel & Pousada",04
"Rio Acima","Boulevard Plaza",04
"Rio Acima","Pousada Vila Paris",04
"Rio Acima","Flat no Ianelli",04
"Rio Acima","Boulevard Express",04
"Rio Acima","Flat Promenade Pancetti",04
"Rio Acima","Condomínio Max Savassi Superior apto 1303",04
"Rio Acima","Exclusividade e conforto na savassi",04
"Rio Acima","Condomínio residencial ianelli - Superior",04
Sabará,"Pousada Villa Real",04
Sabará,"Aconchego dos schreiber",04
Sabará,"Chale Mineiro Hostel & Pousada",04
Sabará,"Ramada Encore by Wyndham Belo Horizonte Minascasa",04
Sabará,"Ouro Minas Hotel Belo Horizonte, Dolce by Wyndham",04
Sabará,"Ímpar Suítes Cidade Nova",04
Sabará,"Vila Santê",04
Sabará,"Hotel Real de Caeté",04
Sabará,"ibis budget Belo Horizonte Afonso Pena",04
Sabará,"Tryp by Wyndham Belo Horizonte Savassi",04
Sabará,"Stop Inn Cristiano Machado",04
Sabará,"Nacional Inn Belo Horizonte",04
Sabará,"ibis Belo Horizonte Savassi",04
Sabará,"ibis Belo Horizonte Liberdade",04
Sabará,"ibis Belo Horizonte Afonso Pena",04
Sabará,"Holiday Inn Belo Horizonte Savassi, an IHG Hotel",04
Sabará,"Rio Jordao Hotel BH",04
Sabará,"Stop Inn Antonio Carlos",04
Sabará,"Hotel São Bento",04
Sabará,"Max Savassi Apart Service",04
Sabará,"Royal Design Savassi Hotel",04
Sabará,"Royal Golden Hotel - Savassi",04
Sabará,"Royal Boutique Savassi Hotel",04
Sabará,"Brasil Palace Hotel",04
Sabará,"Boulevard Plaza",04
