municipio,atracao
Acaiaca,"Estação Ferroviária"
Alvinópolis,"Igreja Matriz de Nossa Senhora do Rosário"
"Alvorada de Minas","Cachoeira da Campina"
"Alvorada de Minas","Igreja Matriz Santo Antônio"
"Alvorada de Minas","Mirante da Escadinha"
"Barão de Cocais","Cachoeira Cocais"
"Barão de Cocais","Cachoeira da Cambota"
"Barão de Cocais","Cruzeiro das Almas"
"Barão de Cocais","Santuário de São João Batista"
"Bela Vista de Minas","Cachoeira do Taquaril"
"Bom Jesus do Amparo","Igreja Matriz Bom Jesus do Amparo"
"Catas Altas","Aqueduto Bicame de Pedra"
"Catas Altas","Banho do Belchior"
"Catas Altas","Capela Santa Quitéria"
"Catas Altas","Caraça Bier Fest - Catas Altas"
"Catas Altas","Igreja de Nossa Senhora do Rosário"
"Catas Altas","Igreja Matriz de Nossa Senhora da Conceição"
"Catas Altas","Pico de Catas Altas"
"Catas Altas","Pico do Baiano"
Cocais,"Fazenda da Estalagem"
Cocais,"Igreja de Nossa Senhora do Rosário"
Cocais,"Igreja de Sant'Anna"
Cocais,"Sitio Arqueológico Pedra Pintada"
Cocais,"Sobrado do Cartório"
"Conceição do Mato Dentro","Balneário Córrego do Baú"
"Conceição do Mato Dentro","Balneário  Piscina de Água Quente"
"Conceição do Mato Dentro","Cachoeira do Tabuleiro"
"Conceição do Mato Dentro","Cachoeira Rabo de Cavalo"
"Conceição do Mato Dentro","Cachoeira Três Barras"
"Conceição do Mato Dentro","Fubá Suado - Conceição do Mato Dentro"
"Conceição do Mato Dentro","Igreja Matriz de Nossa Senhora da Aparecida"
"Conceição do Mato Dentro","Igreja Matriz de Nossa Senhora da Conceição"
"Congonhas do Norte","Cachoeira da Barragem (do Levi)"
"Couto de Magalhães de Minas","Água Santa"
"Couto de Magalhães de Minas","Cachoeira da Fábrica"
"Couto de Magalhães de Minas","Cachoeira dos Vaqueiros"
"Couto de Magalhães de Minas","Cachoeira do Tomé"
"Couto de Magalhães de Minas","Capela Senhor de Bom Jesus de Matozinhos"
"Couto de Magalhães de Minas","Igreja Nossa Senhora da Conceição"
"Couto de Magalhães de Minas","Pinturas Rupestres"
Datas,"Igreja Matriz do Divino Espírito Santo"
Datas,"Lapa Pintada"
Datas,"Morango - Datas"
Diamantina,"Cachoeira das Fadas"
Diamantina,"Cachoeira da Toca"
Diamantina,"Cachoeira dos Cristais"
Diamantina,"Cachoeira dos Remédios"
Diamantina,"Cachoeira do Telésforo"
Diamantina,"Caminho dos Escravos"
Diamantina,"Capela Imperial de Nossa Senhora do Amparo"
Diamantina,"Casa da Chica da Silva"
"Dom Joaquim","APA Gameleira"
"Dom Joaquim","Complexo Turístico da Barragem"
"Dores de Guanhães","Cachoeira da Guarda"
"Dores de Guanhães","Cachoeira do Sabiá"
"Felício dos Santos","Cachoeira do Palmito"
"Felício dos Santos","Igreja Dona Izabel"
"Felício dos Santos","Igreja Sagrado Coração de Jesus"
"Felício dos Santos","Lajeado do Noronha"
Gouveia,"Ampar Barão Capivara"
Gouveia,"Cachoeira Capivara"
Gouveia,"Cachoeira do Cuiabá"
Gouveia,"Cachoeira Engenho"
Gouveia,"Igreja Matriz de Santo Antônio"
Gouveia,"Igreja Nossa Senhora das Dores"
Gouveia,"Rio Capivara"
Gouveia,"Serra do Pasmarra"
Guanhães,"Casa de Cultura Laet Berto"
Guanhães,"Igreja Matriz de São Miguel e Almas"
Guanhães,"Parque Estadual Serra da Candonga"
Ipoema,"Cachoeira Alta"
Ipoema,"Cachoeira do Meio"
Ipoema,"Cachoeira do Patrocínio Amaro"
Ipoema,"Igreja de Nossa Senhora da Conceição"
Ipoema,"Mirante Morro Redondo"
Ipoema,"Museu do Tropeiro - Ipoema"
Ipoema,"Parque Estadual Mata do Limoeiro"
Itabira,"Capela de São José"
Itabira,"Igreja Nossa Senhora do Rosário dos Pretos"
Itabira,"Memorial Carlos Drummond de Andrade"
Itabira,"Pico do Amor"
Itabira,"Reserva da Biosfera da Serra do Espinhaço"
"Itambé do Mato Dentro","Cachoeira das Crioulas"
"Itambé do Mato Dentro","Cachoeira da Serenata"
"Itambé do Mato Dentro","Cachoeira da Vitória"
"Itambé do Mato Dentro","Cachoeira do Funil"
"Itambé do Mato Dentro","Cachoeira do Lúcio"
"Itambé do Mato Dentro","Cânion da Serenata"
"Itambé do Mato Dentro","Festival da Banana - Itambé do Mato Dentro"
"Itambé do Mato Dentro","Igreja Matriz Nossa Senhora das Oliveiras"
Jaboticatubas,"Cachoeira do Sr. Dimas"
Jaboticatubas,"Fazenda do Cipó"
Jaboticatubas,"Igreja Matriz Nossa Senhora da Conceição"
Jaboticatubas,"Igreja Matriz Nossa Senhora do Rosário"
Jaboticatubas,"Pequi - Jaboticatubas"
Jaboticatubas,"Serra do Bené"
"Lagoa Santa","Gruta da Lapinha"
"Lagoa Santa","Lagoa do Sumidouro"
"Lapinha da Serra","Vale do Soberbo"
Mariana,"Cachoeira do Brumado"
Mariana,"Cachoeira Matadouro"
Mariana,"Capela de Sant'Anna"
Mariana,"Catedral da Sé"
Mariana,"Estação Ferroviária"
Mariana,"Igreja Nossa Senhora da Boa Morte"
Mariana,"Igreja Nossa Senhora das Mercês"
Mariana,"Igreja Nossa Senhora do Carmo"
"Milho Verde","Cachoeira do Carijó"
"Milho Verde","Cachoeira do Moinho"
"Milho Verde","Chafariz da Goiabeira"
"Milho Verde","Igreja do Rosário"
"Milho Verde","Rio Jequitinhonha"
Monjolos,"Cachoeira do Bueno"
"Morro do Pilar","Cachoeira das Pedras"
"Morro do Pilar","Cachoeira do Lageado"
"Morro do Pilar","Cachoeira do Pica Pau"
"Morro do Pilar","Cachoeira do Tombo"
"Morro do Pilar","Igreja do Canga"
"Morro do Pilar","Monumento Intendente Câmara"
"Morro do Pilar","Óleo de Indaiá - Morro do Pilar"
"Morro do Pilar","Quintais e Quitandas - Morro do Pilar"
"Ouro Preto","Cachaças - Ouro Preto"
"Ouro Preto","Capela de Nossa Senhora da Piedade"
"Ouro Preto","Capela de Nossa Senhora das Dores do Monte Calvário"
"Ouro Preto","Capela de Santana"
"Ouro Preto","Capela de São João Batista"
"Ouro Preto","Casa da Câmara"
"Ouro Preto","Casa de Thomaz Antônio Gonzaga"
"Ouro Preto","Casa dos Contos"
Passabém,"Igreja Matriz de São José"
"Ponte Nova","Cachoeira do Vau Açu"
"Ponte Nova","Carne de porco - Ponte Nova"
"Ponte Nova","Queijos - Ponte Nova"
"Presidente Kubitschek","Cachoeira da Paca"
"Presidente Kubitschek","Cachoeira do Guaribas"
"Presidente Kubitschek","Cachoeira do Laércio"
"Presidente Kubitschek","Cachoeira do Tamanduá"
"Presidente Kubitschek","Cânion do Funil"
"Presidente Kubitschek","Capela Nossa Senhora de Fátima"
"Presidente Kubitschek","Cascata Ananias"
"Presidente Kubitschek","Igreja de Nossa Senhora das Dores"
Sabinópolis,"Igreja de Nossa Senhora do Rosário"
Sabinópolis,"Igreja Matriz de São Sebastião"
"Santa Bárbara","Antiga Estação"
"Santa Bárbara","Capela da Arquiconfraria do Cordão de São Francisco"
"Santa Bárbara","Casa de Cultura de Santa Bárbara"
"Santa Bárbara","Casa do Mel de Santa Bárbara"
"Santa Bárbara","Igreja de Nossa Senhora das Mercês"
"Santa Bárbara","Igreja de Santo Amaro"
"Santa Bárbara","Igreja Matriz de Santo Antonio"
"Santa Bárbara","Igreja Nossa Senhora do Rosário"
"Santa Luzia","Capela Nossa Senhora do Bonfim"
"Santa Luzia","Estação Ferroviária"
"Santa Luzia","Igreja de Nossa Senhora do Rosário"
"Santa Luzia","Igreja Matriz de Santa Luzia"
"Santa Luzia","Mosteiro de Macaúbas"
"Santa Luzia","Museu Histórico Aurélio Dolabela"
"Santa Luzia","Solar da Baronesa"
"Santana de Pirapama","Cachoeira dos Inhames"
"Santana de Pirapama","Capela de São Sebastião"
"Santo Antônio do Itambé","Cachoeira da Água Santa"
"Santo Antônio do Itambé","Cachoeira da Fumaça"
"Santo Antônio do Itambé","Cachoeira do Lageadão"
"Santo Antônio do Itambé","Cachoeira do Lageado"
"Santo Antônio do Itambé","Chafariz João Baracho"
"Santo Antônio do Itambé","Igreja Matriz de Santo Antônio"
"Santo Antônio do Itambé","Parque Estadual Pico do Itambé"
"Santo Antônio do Rio Abaixo","Cachoeira do Chuvisco"
"Santo Hipólito","Estação Central"
"Santo Hipólito","Igreja Senhora da Glória"
"São Gonçalo do Rio Abaixo","Igreja Matriz Santo Antônio"
"São Gonçalo do Rio Abaixo","Usina Hidrelétrica e Estação Ambiental de PetI"
"São Gonçalo do Rio das Pedras","Cachoeira da Grota Seca"
"São Gonçalo do Rio das Pedras","Cachoeira do Comércio"
"São Gonçalo do Rio das Pedras","Festival do Frango Caipira - São Gonçalo do Rio das Pedras"
"São Gonçalo do Rio das Pedras","Fogão a lenha artesanal - São Gonçalo do Rio das Pedras"
"São Gonçalo do Rio das Pedras","Igreja de Nossa Senhora do Rosário"
"São Gonçalo do Rio das Pedras","Igreja Matriz de São Gonçalo"
"São Gonçalo do Rio Preto","Capela Senhor do Bom Jesus"
"São Gonçalo do Rio Preto","Igreja Matriz São Gonçalo"
"São Gonçalo do Rio Preto","Parque Estadual do Rio Preto"
"São Sebastião do Rio Preto","Igreja de São Sebastião"
"São Sebastião do Rio Preto","Praia da Conquista"
"Senhora do Porto","Igreja Matriz Nossa Senhora do Porto"
"Serra Azul de Minas","Cachoeira da Barragem"
"Serra Azul de Minas","Cachoeira do Trombé"
"Serra do Cipó - Santana do Riacho","Cachoeira Congonhas"
"Serra do Cipó - Santana do Riacho","Cachoeira da Caverna"
"Serra do Cipó - Santana do Riacho","Cachoeira das Andorinhas"
"Serra do Cipó - Santana do Riacho","Cachoeira do Cornélio"
"Serra do Cipó - Santana do Riacho","Cachoeira Grande"
"Serra do Cipó - Santana do Riacho","Cânion Travessão"
"Serra do Cipó - Santana do Riacho","Estátua do Juquinha"
"Serra do Cipó - Santana do Riacho","Mercadinho Comunitário "Tá Caindo Fulô" - Serra do Cipó"
Serro,"Cachaça - Serro"
Serro,"Casa de Caridade Santa Tereza"
Serro,"Casarão de Pedro Lessa"
Serro,"Chácara Barão do Serro"
Serro,"Chácara do Barão de Diamantina"
Serro,"Igreja de Santa Rita"
Serro,"Igreja do Bom Jesus do Matozinhos"
Serro,"Igreja Nossa Senhora do Carmo"
"Alfredo Vasconcelos","Igreja Matriz de Nossa Senhora do Rosário"
"Alfredo Vasconcelos","Morango - Alfredo Vasconcelos"
"Alto Rio Doce","Igreja Nossa Senhora do Rosário"
"Antônio Carlos","Cachoeira Mariana Afonso"
"Antônio Carlos","Casa de Cultura"
"Antônio Carlos","Igreja Matriz Nossa Senhora de Santana"
"Antônio Carlos","Igreja Nossa Senhora do Rosário"
"Antônio Carlos","Igreja São Sebastião"
"Antônio Carlos","Locomotiva 66"
Barbacena,"Basílica de São José Operário"
Barbacena,"Biblioteca da EPCAR"
Barbacena,"Fundação Municipal de Cultura"
Barbacena,"Igreja Boa Morte"
Barbacena,"Igreja do Rosário"
Barbacena,"Igreja Matriz de São Sebastião"
Barbacena,"Igreja Matriz Nossa Senhora da Piedade"
Barbacena,"Museu da Loucura"
"Belmiro Braga","Matriz de São José"
"Bias Fortes","Igreja Nossa Senhora das Dores"
"Capela Nova","Igreja Matriz Nossa Senhora das Dores"
Caranaíba,"Igreja Matriz de Nossa Senhora da Glória"
Carandaí,"Igreja de Nossa Senhora da Glória"
"Catas Altas da Noruega","Capela Nossa Senhora da Conceição"
"Catas Altas da Noruega","Capela Nossa Senhora dos Remédios"
"Catas Altas da Noruega","IGREJA MATRIZ DE SÃO GONÇALO DO AMARANTE"
"Catas Altas da Noruega","Igreja Nossa Senhora do Rosário"
"Catas Altas da Noruega","Museu e Arquivo Histórico Memorial Padre Luiz Gonzaga Pinheiro"
Chácara,"Cachoeira dos Menezes"
Chiador,"Cachoeira Barra Mansa"
Cipotânea,"Igreja Matriz de São Caetano"
"Conselheiro Lafaiete","Biblioteca e Museu Antônio Perdigão"
"Conselheiro Lafaiete","Fazenda da Água Limpa"
"Conselheiro Lafaiete","Igreja Matriz de São Sebastião"
"Conselheiro Lafaiete","Matriz de Nossa Senhora da Conceição"
"Conselheiro Lafaiete","Museu Ferroviário"
"Conselheiro Lafaiete","Praça Barão de Queluz"
"Coronel Pacheco","Cachoeira Triqueda"
"Cristiano Otoni","Cachoeira da Pedra"
"Cristiano Otoni","Cachoeira da Usina"
"Cristiano Otoni","Cachoeira do Balneário"
"Cristiano Otoni","Capela de Nossa Senhora da Guia"
"Cristiano Otoni","Estação Ferroviária de Cristiano Otoni"
"Cristiano Otoni","Igreja Matriz de Santo Antônio"
"Cristiano Otoni","Trilha do João Mina"
"Cristiano Otoni","Trilha Treme Treme"
"Desterro do Melo","Cachoeira dos 5 Saltos"
"Desterro do Melo","Igreja de Nossa Senhora do Rosário"
"Desterro do Melo","Igreja Matriz Nossa Senhora do Desterro"
"Diogo de Vasconcelos","Cachoeira da Laranja"
"Diogo de Vasconcelos","Igreja São Domingos do Gusmão"
"Ewbank da Câmara","Barragem Chapéu das Duvas"
Ibertioga,"Cachoeira do Mato Grosso"
Itaipava,"Castelo de Itaipava"
Itaipava,"Cervejaria Itaiapava"
Itaipava,"Feirinha de Itaipava"
Itatiaia,"Igreja Matriz de Santo Antônio"
Itatiaia,"Monumento Natural de Itatiaia"
"Juiz de Fora","Casa de Cultura"
"Juiz de Fora","Catedral Metropolitana"
"Juiz de Fora","Centro Cultural Bernardo Mascarenhas"
"Juiz de Fora","Cine-Theatro Central"
"Juiz de Fora","Circuito Cervejas Artesanais JF"
"Juiz de Fora","Fórum da Cultura"
"Juiz de Fora","JF Sabores - Juiz de Fora"
"Juiz de Fora","Mercado Municipal - Juiz de Fora"
"Lavras Novas","Cachoeiras de Lavras Novas"
"Lavras Novas","Igreja Nossa Senhora dos Prazeres"
"Lavras Novas","Torresmo de Zé Loureto - Lavras Novas-Chapada"
"Lima Duarte","Igreja Matriz Nossa Senhora das Dores"
"Lima Duarte","Parque Estadual do Ibitipoca"
"Matias Barbosa","Capela do Rosário"
"Matias Barbosa","Labirinto de Túneis"
"Matias Barbosa","Memorial Histórico Cultural"
"Matias Barbosa","Represa Monte Alegre"
Olaria,"Cachoeira do Areal"
"Oliveira Fortes","Cachoeira Usina"
"Ouro Branco","Cachoeira do Itatiaia"
"Ouro Branco","Capela de Nossa Senhora Mãe dos Homens"
"Ouro Branco","Casa de Tiradentes (Fazenda Carreiras)"
"Ouro Branco","Festival da Batata - Ouro Branco"
"Ouro Branco","Igreja Matriz de Santo Antônio de Ouro Branco"
"Ouro Branco",Mirante
"Ouro Branco","Parque Estadual Serra do Ouro Branco"
"Paraíba do Sul","Igreja Matriz de São Pedro e São Paulo"
"Paraíba do Sul","Palacete Barão Ribeiro de Sá"
"Paraíba do Sul","Parque das Águas Minerais Salutaris"
"Paraíba do Sul","Ponte da Parayba"
