municipio,atracao
"Paraíba do Sul","Praça Marquês de São João Marcos"
"Paraíba do Sul","Santuário Bom Jesus de Matosinhos"
"Paraíba do Sul","Theatro Municipal Mariano Aranha"
Petrópolis,"Catedral São Pedro de Alcântara"
Petrópolis,"Circuito da Cerveja - Petrópolis"
Petrópolis,"Museu Imperial"
Petrópolis,"Palácio de Cristal"
Petrópolis,"Parque Nacional da Serra dos Órgãos"
Petrópolis,"Petrópolis Gourmet"
Petrópolis,"Restaurantes - Petrópolis"
Petrópolis,"Vale dos Gourmets"
Piranga,"Rio Piranga"
Piranga,"Santuário Bom Jesus do Matosinhos"
"Presidente Bernardes","Igreja Matriz de Santo Antônio"
Queluzito,"Cachoeira do Maciel"
Queluzito,"Igreja Matriz de Santo Amaro"
Ressaquinha,"Igreja Matriz de São José"
"Santana do Garambéu","Cachoeira da Água Limpa"
"Santana do Garambéu","Cachoeira do Capivari"
"Santana dos Montes","Cachoeira do Santinho"
"Santana dos Montes","Cervejas Artesanais - Santana dos Montes"
"Santana dos Montes","Fazenda do Antônio Quirino"
"Santana dos Montes","Hotéis-fazenda em Santana dos Montes"
"Santana dos Montes","Igreja Matriz de Santana dos Montes"
"Santana dos Montes","Praça da Matriz"
"Santana dos Montes","Vinho - Santana dos Montes"
"Santa Rita de Ibitipoca","Cachoeira do Maurício"
"Santa Rita de Ibitipoca","Cachoeira do Zé Santana"
"Santos Dumont","Museu de Cabangu  (Santos Dumont)"
"Santos Dumont","Queijo do Reino - Santos Dumont"
"Santos Dumont","Represa da Ponte Preta"
"Senhora de Oliveira","Cachoeira da Posse"
"Simão Pereira","Pedra do Paraibuna"
"Simão Pereira","Registro do Paraibuna"
Aiuruoca,"Antiga Estação Ferroviária do Angahy"
Aiuruoca,"Cachoeira da Esperança"
Aiuruoca,"Cachoeira das Fadas"
Aiuruoca,"Cachoeira do Batuque"
Aiuruoca,"Cachoeira do Fundo"
Aiuruoca,"Cachoeira do Tiziu"
Aiuruoca,"Parque Estadual da Serra do Papagaio"
Alagoa,"Cachoeira do Zé Pena"
Alagoa,"Cachoeira Ouro Fala"
Alagoa,"Queijo Artesanal - Alagoa"
Andrelândia,"Cachoeira do Apiário"
Andrelândia,"Matriz Nossa Senhora do Porto da Eterna Salvação"
Andrelândia,"Mirante do Cristo Redentor"
Andrelândia,"Parque Arqueológico da Serra de Santo Antônio"
Andrelândia,"Pedra do Serrote"
Aparecida,"Santuário Nacional de Nossa Senhora Aparecida"
Areias,"Cachoeira da Caroba"
Areias,"Cachoeira do Inácio"
Areias,"Cachoeira Santa Terezinha"
Areias,"Serra da Bocaina"
Baependi,"Cachoeira da Usina"
Baependi,"Cachoeira do Caixão Branco"
Baependi,"Cachoeira do Caldeirão"
Baependi,"Cachoeira do Espraiado do Gamarra"
Baependi,"Cachoeira do Inferninho"
Baependi,"Cachoeira do Juju"
Baependi,"Cachoeira do Moinho"
Baependi,"Cachoeira Honorato Ferreira"
Bananal,"Estação Ferroviária de Bananal"
Bananal,"Solar Aguiar Vallim"
Barroso,"Cachoeira da Lajinha"
Barroso,"Igreja Matriz Santana"
Barroso,"Praça do Cruzeiro"
Barroso,"Réplica da Capela de Santana"
Barroso,"Vestígios da Estrada Real"
"Belo Vale","Cachoeira Boa Esperança"
"Belo Vale","Caminho Belo Vale - Itabirito"
"Cachoeira do Campo","Matriz de Nossa Senhora de Nazaré"
"Cachoeira do Campo","Panelas de Pedra Sabão - Cachoeira do Campo"
Cambuquira,"Cachoeira Cascata do Congonhal"
Cambuquira,"Igreja Matriz de São Sebastião"
Cambuquira,"Igreja Nossa Senhora Aparecida"
Cambuquira,"Parque das Águas"
Cambuquira,"Pico do Piripau"
Cambuquira,"Reserva Biologica de Santa Clara"
"Carmo de Minas","Cachoeira Canaã"
"Carmo de Minas","Cafés Especiais - Carmo de Minas"
"Carmo de Minas","Igreja de São Sebastião"
"Carmo de Minas","Pico Agudo"
"Carmo de Minas","Rota do Café Especial"
"Carmo de Minas","Sabores da Estrada Real - Café"
Carrancas,"Cachoeira da Fumaça"
Carrancas,"Cachoeira da Zilda"
Carrancas,"Cachoeira do Luciano"
Carrancas,"Cachoeira do Moinho"
Carrancas,"Cachoeira do Salomão"
Carrancas,"Cachoeira Grande"
Carrancas,"Cachoeira Serrinha"
Carrancas,"Cachoeira Tira Prosa"
"Casa Grande","Gruta do Morcego"
"Casa Grande","Igreja de São Sebastião"
Caxambu,"Águas Minerais - Caxambu"
Caxambu,"Doces - Caxambu"
Caxambu,"Festival Boa Mesa - Caxambu"
Caxambu,"Igreja de Santa Isabel da Hungria"
Caxambu,"Museu Histórico de Caxambu"
Caxambu,"Paróquia Nossa Senhora dos Remédios"
Caxambu,"Parque das Águas de Caxambu"
Caxambu,"Praça XVI de Setembro"
"Conceição da Barra de Minas","Cachoeira do Flavito"
"Conceição da Barra de Minas","Igreja de Santo Antônio"
"Conceição do Rio Verde","Cachoeira do Lemes"
"Conceição do Rio Verde","Corredeiras do Jurumirim"
"Conceição do Rio Verde","Igreja Basílica Nossa Senhora da Conceição"
"Conceição do Rio Verde","Morro do Careca"
"Conceição do Rio Verde","Parque das Águas"
Congonhas,"Basílica do Senhor Bom Jesus de Matosinhos"
Congonhas,"Festival das Quitandas - Congonhas"
Congonhas,"Obras de Aleijadinho em Congonhas"
Congonhas,"Parque da Cachoeira"
"Coronel Xavier Chaves","Alambique - Coronel Xavier Chaves"
"Coronel Xavier Chaves","Árvore do Jequitibá"
"Coronel Xavier Chaves","Cachoeira Baú"
"Coronel Xavier Chaves","Queijo Catauá - Coronel Xavier Chaves"
Cristina,"Cachoeira Lambari"
Cristina,"Café - Cristina"
Cristina,"Festival Café com Música - Cristina"
Cristina,"Igreja Matriz do Divino Espírito Santo"
Cruzília,"Igreja Matriz São Sebastião de Cruzília"
Cruzília,"Museu Nacional do Cavalo Mangalarga Marchador"
Cruzília,"Queijos Finos - Cruzília"
Cunha,"Cachoeiras de Cunha"
Cunha,"Cerâmica de Cunha"
Cunha,"Festa do Pinhão - Cunha"
Cunha,"Festas Folclóricas e Religiosas"
Cunha,"Gastronomia de Cunha"
Cunha,"Igreja Nossa Senhora dos Remédios"
Cunha,"Matriz de Nossa Senhora da Conceição"
Cunha,"Mercado Municipal"
"Delfim Moreira","Azeite Extra Virgem Orgânico - Delfim Moreira"
"Delfim Moreira","Marmelo - Delfim Moreira"
"Dom Viçoso","Mirante da Serrinha - Pedra Boizinho - Chapadão"
"Entre Rios de Minas","Cachoeira do Gordo"
"Entre Rios de Minas","Capela Olhos d'Água"
Glaura,"Carne de Lata - Glaura"
Guaratinguetá,"Festival da Truta - Guaratinguetá"
Guaratinguetá,"Museu Frei Galvão"
Guaratinguetá,"Truta - Guaratinguetá"
Ibituruna,"Igreja Matriz de São Gonçalo do Amarante"
Ingaí,"Cachoeira Paraíso"
Ingaí,"Gruta Nossa Senhora da Piedade"
Itamonte,"Cachoeira da Fragária"
Itamonte,"Parque Nacional Itatiaia"
Itamonte,"Pedra do Picú"
Itanhandu,"Árvore dos Enforcados"
Itanhandu,"Cachoeira da Usina"
Itanhandu,"Cachoeira do Vô Delfim"
Itanhandu,"Festival de Aromas e Sabores - Itanhadu"
Itanhandu,"Igreja Matriz de Itanhandu"
Itanhandu,"Igreja Nossa Senhora Bonsucesso"
Itanhandu,Maluquinho
Itanhandu,"Pedra da Poeira"
Itutinga,"Cachoeira das Andorinhas"
Itutinga,"Cachoeira do Raulino"
Itutinga,"Igreja Matriz de Santo Antônio de Pádua"
Itutinga,"Represa Camargos"
Jesuânia,"Igreja de Nosso Senhor do Bom Jesus"
"Lagoa Dourada","Fazenda do Engenho"
"Lagoa Dourada","Festa do Rocambole - Lagoa Dourada"
"Lagoa Dourada","Igreja Matriz de Santo Antônio"
"Lagoa Dourada","Rocambole - Lagoa Dourada"
Lambari,"Cassino do Lago"
Lambari,"Fonte Luminosa"
Lambari,"Parque Estadual Nova Baden"
Luminárias,"Cachoeira da Serra Grande"
Luminárias,"Cachoeira do Mandembe"
Luminárias,"Caverna da Serra Grande"
Luminárias,"Gruta da Pinguela"
"Maria da Fé","Azeite - Maria da Fé"
"Maria da Fé","Cachoeira do Zé Braga"
"Maria da Fé","Igreja Matriz Nossa Senhora de Lourdes"
Minduri,"Cachoeira do Vorney"
Minduri,"Cachoeira Quebra Chifres"
Minduri,"Igreja Matriz Sagrado Coração de Jesus"
Moeda,"Cachoeira do Paiolinho"
Moeda,"Poço do Limoeiro"
Moeda,"Serra da Moeda"
Nazareno,"Cachoeira da Usina"
Nazareno,"Igreja Nossa Senhora de Nazaré"
Nazareno,"Represa de Camargos"
Paraty,"Cabeça de Índio"
Paraty,"Cachaça - Paraty"
Paraty,"Cachoeira do Tobogã"
Paraty,"Cachoeira Pedra Branca"
Paraty,"Centro Histórico de Paraty"
Paraty,"City Tour em Paraty"
Paraty,"Escuna em Paraty"
Paraty,"Festival da Cachaça, Cultura e Sabores - Paraty"
"Passa Quatro","Cachoeira da Encruza"
"Passa Quatro","Cachoeira da Gomeira"
"Passa Quatro","Cachoeira da Gomeira"
"Passa Quatro","Cachoeira do Andorinhão"
"Passa Quatro","Casa de Cultura de Passa Quatro"
"Passa Quatro","Estação Ferroviária de Passa Quatro"
"Passa Quatro","Festival Gastronômico - Passa Quatro"
"Passa Quatro","Floresta Nacional de Passa Quatro"
"Passa Tempo","Cachoeira Dornelas"
"Passa Tempo","Igreja Matriz de Nossa Senhora da Glória"
"Passa Tempo","Trilha dos Bandeirantes"
"Piedade do Rio Grande","Cachoeira Rio Grande"
"Piedade do Rio Grande","Gruta Nossa Senhora da Piedade"
"Piedade do Rio Grande","Igreja Nossa Senhora do Rosário"
Piquiri,"Cachoeira da Fumaça"
Piquiri,"Vestígios da Estrada Real"
"Pouso Alto","Igreja Matriz Nossa Senhora da Conceição"
Prados,"Artesanato em Bichinho"
Prados,"Capela Nossa Senhora do Rosário"
Prados,"Capela Santo Antônio"
Prados,"Igreja Nossa Senhora da Penha de França"
Prados,"Serra São José"
"Resende Costa","Fazenda Salva Terra"
"Resende Costa","Igreja Matriz de Nossa Senhora da Penha de França"
"Resende Costa","Teatro Municipal de Resende Costa"
Ritápolis,"Cachoeira Jabuiú"
Ritápolis,"Igreja Nossa Senhora do Rosário"
Ritápolis,"Parque Floresta Nacional de Ritápolis"
Ritápolis,"Santuário Diocesano de Santa Rita de Cássia"
"Santa Cruz de Minas","Cachoeira do Bom Despacho"
"Santa Cruz de Minas",Cruzeiro
"Santa Cruz de Minas","Igreja Matriz de São Sebastião"
"Santa Cruz de Minas","Marco Zero da Estrada Real"
"Santa Cruz de Minas","Refúgio de Vida Silvestre Libélulas da Serra"
"Santo Antônio do Leite","Mirante da Pedra"
"São Bartolomeu","Doces de São Bartolomeu"
"São Bartolomeu","Floresta Estadual do Uaimií"
"São Bartolomeu","Igreja Nossa Senhora das Mercês"
"São Bartolomeu","Igreja São Bartolomeu"
"São João del Rei","Casa de Pedra"
"São João del Rei","Catedral Basílica Nossa Senhora do Pilar"
"São João del Rei","Festival Happy Hour - São João del Rei"
"São João del Rei","Igreja de Nossa Senhora das Mercês"
"São João del Rei","Igreja de São Francisco de Assis - São João del Rei"
"São João del Rei","Maria Fumaça São João del-Rei - Tiradentes"
"São João del Rei","Ponte da Cadeia"
"São João del Rei","Prefeitura Municipal"
"São Lourenço","Águas Minerais - São Lourenço"
"São Lourenço","Caminho do Artesanato"
"São Lourenço","Doces - São Lourenço"
"São Lourenço","Ermida Bom Jesus do Monte"
"São Lourenço","Estação Ferroviária de São Lourenço"
"São Lourenço","Igreja Matriz - Paroquia São Lourenço Martir"
"São Lourenço","Parque das Águas"
"São Lourenço","Trem das Águas"
"São Thomé das Letras","Cachoeira Antares"
"São Thomé das Letras","Cachoeira da Chuva"
"São Thomé das Letras","Cachoeira da Eubiose"
"São Thomé das Letras","Cachoeira da Lua"
"São Thomé das Letras","Cachoeira da Ricarda"
"São Thomé das Letras","Cachoeira do Flávio"
"São Thomé das Letras","Cachoeira do Paraíso"
"São Thomé das Letras","Cachoeira Vale das Borboletas"
"São Tiago","Biscoitos - São Tiago"
"São Tiago","Festa do Café com Biscoito - São Tiago"
"São Vicente de Minas","Cachoeira da Ponte do Garcia"
"São Vicente de Minas","Igreja Matriz de São Vicente Férrer"
"São Vicente de Minas","Igreja Nossa Senhora do Rosário"
"São Vicente de Minas","Trilha em São Vicente de Minas"
Serranos,"Cachoeira da Maria Joana"
Serranos,"Cachoeira Santa Fé"
Serranos,"Igreja Nossa Senhora do Bom Sucesso"
Silveiras,"Fundação Nacional do Tropeirismo"
"Soledade de Minas","Queijos - Soledade de Minas"
Tiradentes,Cachaça
Tiradentes,"Canudinho do Chico Doceiro"
Tiradentes,"Capela de São Francisco de Paula"
Tiradentes,"Centro Cultural Yves Alves"
Tiradentes,"Chafariz de São José de Botas"
Tiradentes,"Festival de Cultura e Gastronomia - Tiradentes"
Tiradentes,"Igreja Matriz de Santo Antônio"
Tiradentes,"Igreja Nossa Senhora do Rosário dos Pretos"
Brumadinho,"Brumadinho Gourmet"
Brumadinho,"Inhotim Instituto Cultural"
Brumadinho,"Parque Estadual Serra do Rola Moça"
Caeté,"Cachoeira de Santo Antônio"
Caeté,"Capela Nossa Senhora do Rosário"
Caeté,"Igreja de Nossa Senhora de Nazaré"
Caeté,"Igreja de São Francisco de Assis - Caeté"
Caeté,"Igreja Nossa Senhora do Bom Sucesso"
Caeté,"Igreja Nossa Senhora do Rosário"
Caeté,"Museu Regional de Caeté"
Caeté,"Observatório Astronômico Frei Rosário"
Itabirito,"1º Alto Forno em Carcaça de Aço da America Latina"
Itabirito,"Cachaça - Itabirito"
Itabirito,"Cachoeira Cascalho"
Itabirito,"Cachoeira do Cruzado"
Itabirito,"Capela do Senhor Bom Jesus do Matozinho"
Itabirito,"Capela Nossa Senhora do Rosário"
Itabirito,"Complexo Turístico da Estação Ferroviária"
Itabirito,"Festa do Pastel de Angu - Itabirito"
"Nova Lima","Centro Cultural de Nova Lima"
"Nova Lima","Cervejas artesanais - Nova Lima"
"Nova Lima","Experimente - Nova Lima"
"Nova Lima","Igreja do Nosso Senhor do Bonfim"
"Nova Lima","Igreja Matriz Nossa Senhora do Pilar"
"Nova Lima","Igreja Nossa Senhora do Rosário"
"Nova Lima","Parque Estadual Serra do Rola Moça"
"Nova Lima","Santuário Bom Jesus do Matozinhos"
Raposos,"Matriz de Nossa Senhora da Conceição"
"Rio Acima","Cachoeira Chica Dona"
"Rio Acima","Cachoeira do Sansa"
"Rio Acima","Cachoeira Viana"
"Rio Acima","Feira Fundo de Quintal - Rio Acima"
"Rio Acima","Parque Nacional da Serra do Gandarela"
Sabará,"Capela do Senhor Bom Jesus"
Sabará,"Chafariz do Kaquende"
Sabará,"Festival da Jabuticaba - Sabará"
Sabará,"Festival do Ora-pro-nóbis - Sabará"
Sabará,"Igreja de Nossa Senhora do Carmo"
Sabará,"Igreja Nossa Senhora da Conceição"
Sabará,"Igreja Nossa Senhora das Mercês"
Sabará,"Igreja Nossa Senhora do Ó"
